set_id,quiz_id,difficulty,difficulty_number,country_filename,country_name,flag_image_path,image_url,question_text,option_a,option_b,option_c,option_d,correct_answer,correct_option
Set_01,1,beginner,beginner01,albania,Albania,begin01_albania.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin01_albania.png,Which country does this flag belong to?,Albania,Liechtenstein,Costa Rica,Cayman Islands,Albania,A
Set_01,2,intermediate,intermediate01,afghanistan,Afghanistan,inter01_afghanistan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter01_afghanistan.png,Which country does this flag belong to?,Afghanistan,Slovakia,Switzerland,New Caledonia,Afghanistan,A
Set_01,3,high,high01,andorra,Andorra,high01_andorra.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high01_andorra.png,Which country does this flag belong to?,Andorra,"Tanzania, United Republic of",Mauritius,Germany,Andorra,A
Set_02,4,beginner,beginner02,algeria,Algeria,begin02_algeria.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin02_algeria.png,Which country does this flag belong to?,Jamaica,Paraguay,Benin,Algeria,Algeria,D
Set_02,5,intermediate,intermediate02,american_samoa,American Samoa,inter02_american_samoa.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter02_american_samoa.png,Which country does this flag belong to?,Saint Lucia,American Samoa,Saint Barthélemy,Western Sahara,American Samoa,B
Set_02,6,high,high02,antarctica,Antarctica,high02_antarctica.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high02_antarctica.png,Which country does this flag belong to?,Zimbabwe,Lebanon,Antarctica,Saint Vincent and the Grenadines,Antarctica,C
Set_03,7,beginner,beginner03,argentina,Argentina,begin03_argentina.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin03_argentina.png,Which country does this flag belong to?,Madagascar,Sierra Leone,Solomon Islands,Argentina,Argentina,D
Set_03,8,intermediate,intermediate03,angola,Angola,inter03_angola.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter03_angola.png,Which country does this flag belong to?,Thailand,Turks and Caicos Islands,Samoa,Angola,Angola,D
Set_03,9,high,high03,antigua_and_barbuda,Antigua and Barbuda,high03_antigua_and_barbuda.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high03_antigua_and_barbuda.png,Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Cambodia,Comoros,Antigua and Barbuda,Antigua and Barbuda,D
Set_04,10,beginner,beginner04,australia,Australia,begin04_australia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin04_australia.png,Which country does this flag belong to?,"Tanzania, United Republic of",Bouvet Island,Australia,Scotland,Australia,C
Set_04,11,intermediate,intermediate04,anguilla,Anguilla,inter04_anguilla.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter04_anguilla.png,Which country does this flag belong to?,Russian Federation,Panama,Ghana,Anguilla,Anguilla,D
Set_04,12,high,high04,aruba,Aruba,high04_aruba.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high04_aruba.png,Which country does this flag belong to?,Aruba,Belize,Panama,Guinea,Aruba,A
Set_05,13,beginner,beginner05,austria,Austria,begin05_austria.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin05_austria.png,Which country does this flag belong to?,Antigua and Barbuda,Austria,Papua New Guinea,Azerbaijan,Austria,B
Set_05,14,intermediate,intermediate05,armenia,Armenia,inter05_armenia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter05_armenia.png,Which country does this flag belong to?,Rwanda,Saint Martin,Armenia,Nigeria,Armenia,C
Set_05,15,high,high05,bahamas,Bahamas,high05_bahamas.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high05_bahamas.png,Which country does this flag belong to?,Vietnam,Republic of the Congo,Bahamas,Pitcairn,Bahamas,C
Set_06,16,beginner,beginner06,bangladesh,Bangladesh,begin06_bangladesh.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin06_bangladesh.png,Which country does this flag belong to?,Tuvalu,Bangladesh,Albania,Republic of Türkiye,Bangladesh,B
Set_06,17,intermediate,intermediate06,azerbaijan,Azerbaijan,inter06_azerbaijan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter06_azerbaijan.png,Which country does this flag belong to?,French Guiana,Cayman Islands,Sao Tome and Principe,Azerbaijan,Azerbaijan,D
Set_06,18,high,high06,barbados,Barbados,high06_barbados.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high06_barbados.png,Which country does this flag belong to?,Cyprus,Barbados,Rwanda,Uruguay,Barbados,B
Set_07,19,beginner,beginner07,belgium,Belgium,begin07_belgium.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin07_belgium.png,Which country does this flag belong to?,Belgium,El Salvador,Pakistan,England,Belgium,A
Set_07,20,intermediate,intermediate07,bahrain,Bahrain,inter07_bahrain.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter07_bahrain.png,Which country does this flag belong to?,Bahrain,French Guiana,Saint Lucia,Brazil,Bahrain,A
Set_07,21,high,high07,benin,Benin,high07_benin.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high07_benin.png,Which country does this flag belong to?,Mexico,Benin,Pakistan,Grenada,Benin,B
Set_08,22,beginner,beginner08,bolivia_plurinational,"Bolivia, Plurinational State of",begin08_bolivia_plurinational.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin08_bolivia_plurinational.png,Which country does this flag belong to?,Mexico,Maldives,Thailand,"Bolivia, Plurinational State of","Bolivia, Plurinational State of",D
Set_08,23,intermediate,intermediate08,belarus,Belarus,inter08_belarus.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter08_belarus.png,Which country does this flag belong to?,Azerbaijan,Tokelau,Belarus,Colombia,Belarus,C
Set_08,24,high,high08,bermuda,Bermuda,high08_bermuda.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high08_bermuda.png,Which country does this flag belong to?,Bermuda,Peru,Isle of Man,Moldova,Bermuda,A
Set_09,25,beginner,beginner09,bosnia_and_herzegovina,Bosnia and Herzegovina,begin09_bosnia_and_herzegovina.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin09_bosnia_and_herzegovina.png,Which country does this flag belong to?,Latvia,Kyrgyzstan,Uganda,Bosnia and Herzegovina,Bosnia and Herzegovina,D
Set_09,26,intermediate,intermediate09,belize,Belize,inter09_belize.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter09_belize.png,Which country does this flag belong to?,Moldova,Belize,"Venezuela, Bolivarian Republic of",Tuvalu,Belize,B
Set_09,27,high,high09,bouvet_island,Bouvet Island,high09_bouvet_island.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high09_bouvet_island.png,Which country does this flag belong to?,Saint Kitts and Nevis,Malta,Czech Republic,Bouvet Island,Bouvet Island,D
Set_10,28,beginner,beginner10,brazil,Brazil,begin10_brazil.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin10_brazil.png,Which country does this flag belong to?,Denmark,Somalia,Caribbean Netherlands,Brazil,Brazil,D
Set_10,29,intermediate,intermediate10,bhutan,Bhutan,inter10_bhutan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter10_bhutan.png,Which country does this flag belong to?,Dominica,Saint Pierre and Miquelon,Bhutan,Saint Lucia,Bhutan,C
Set_10,30,high,high10,british_indian_ocean_territory,British Indian Ocean Territory,high10_british_indian_ocean_territory.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high10_british_indian_ocean_territory.png,Which country does this flag belong to?,Turkmenistan,Afghanistan,British Indian Ocean Territory,Andorra,British Indian Ocean Territory,C
Set_11,31,beginner,beginner11,cameroon,Cameroon,begin11_cameroon.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin11_cameroon.png,Which country does this flag belong to?,Cameroon,Suriname,Mongolia,Belize,Cameroon,A
Set_11,32,intermediate,intermediate11,botswana,Botswana,inter11_botswana.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter11_botswana.png,Which country does this flag belong to?,Ecuador,Botswana,Guatemala,England,Botswana,B
Set_11,33,high,high11,burundi,Burundi,high11_burundi.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high11_burundi.png,Which country does this flag belong to?,Canada,Réunion,Burundi,Montenegro,Burundi,C
Set_12,34,beginner,beginner12,chile,Chile,begin12_chile.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin12_chile.png,Which country does this flag belong to?,"Virgin Islands, British",Chile,Bahrain,Myanmar,Chile,B
Set_12,35,intermediate,intermediate12,brunei_darussalam,Brunei Darussalam,inter12_brunei_darussalam.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter12_brunei_darussalam.png,Which country does this flag belong to?,Northern Ireland,Brunei Darussalam,Montenegro,Jordan,Brunei Darussalam,B
Set_12,36,high,high12,cape_verde,Cape Verde,high12_cape_verde.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high12_cape_verde.png,Which country does this flag belong to?,Central African Republic,Réunion,Cape Verde,Czech Republic,Cape Verde,C
Set_13,37,beginner,beginner13,china,China,begin13_china.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin13_china.png,Which country does this flag belong to?,China,Saint Martin,Greece,Uzbekistan,China,A
Set_13,38,intermediate,intermediate13,bulgaria,Bulgaria,inter13_bulgaria.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter13_bulgaria.png,Which country does this flag belong to?,Algeria,Solomon Islands,Saudi Arabia,Bulgaria,Bulgaria,D
Set_13,39,high,high13,cayman_islands,Cayman Islands,high13_cayman_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high13_cayman_islands.png,Which country does this flag belong to?,Cayman Islands,Nauru,Zambia,United Arab Emirates,Cayman Islands,A
Set_14,40,beginner,beginner14,colombia,Colombia,begin14_colombia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin14_colombia.png,Which country does this flag belong to?,Guadeloupe,Colombia,Trinidad and Tobago,Guam,Colombia,B
Set_14,41,intermediate,intermediate14,burkina_faso,Burkina Faso,inter14_burkina_faso.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter14_burkina_faso.png,Which country does this flag belong to?,Burkina Faso,Ethiopia,Lithuania,Uruguay,Burkina Faso,A
Set_14,42,high,high14,christmas_island,Christmas Island,high14_christmas_island.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high14_christmas_island.png,Which country does this flag belong to?,Christmas Island,Caribbean Netherlands,Saint Martin,Saint Pierre and Miquelon,Christmas Island,A
Set_15,43,beginner,beginner15,costa_rica,Costa Rica,begin15_costa_rica.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin15_costa_rica.png,Which country does this flag belong to?,Saint Kitts and Nevis,Puerto Rico,Costa Rica,Antigua and Barbuda,Costa Rica,C
Set_15,44,intermediate,intermediate15,cambodia,Cambodia,inter15_cambodia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter15_cambodia.png,Which country does this flag belong to?,Japan,Cambodia,Cayman Islands,Åland Islands,Cambodia,B
Set_15,45,high,high15,cocos_islands,Cocos Islands,high15_cocos_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high15_cocos_islands.png,Which country does this flag belong to?,Cocos Islands,British Indian Ocean Territory,Benin,Aruba,Cocos Islands,A
Set_16,46,beginner,beginner16,croatia,Croatia,begin16_croatia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin16_croatia.png,Which country does this flag belong to?,Cyprus,Barbados,Slovenia,Croatia,Croatia,D
Set_16,47,intermediate,intermediate16,canada,Canada,inter16_canada.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter16_canada.png,Which country does this flag belong to?,Kazakhstan,Saint Pierre and Miquelon,Canada,Thailand,Canada,C
Set_16,48,high,high16,comoros,Comoros,high16_comoros.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high16_comoros.png,Which country does this flag belong to?,Indonesia,Comoros,Mayotte,Trinidad and Tobago,Comoros,B
Set_17,49,beginner,beginner17,cuba,Cuba,begin17_cuba.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin17_cuba.png,Which country does this flag belong to?,Botswana,Zimbabwe,Sweden,Cuba,Cuba,D
Set_17,50,intermediate,intermediate17,caribbean_netherlands,Caribbean Netherlands,inter17_caribbean_netherlands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter17_caribbean_netherlands.png,Which country does this flag belong to?,Nauru,Moldova,South Africa,Caribbean Netherlands,Caribbean Netherlands,D
Set_17,51,high,high17,congo_the_democratic_the,"Congo, the Democratic Republic of the",high17_congo_the_democratic_the.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high17_congo_the_democratic_the.png,Which country does this flag belong to?,Caribbean Netherlands,Tokelau,"Congo, the Democratic Republic of the",Mexico,"Congo, the Democratic Republic of the",C
Set_18,52,beginner,beginner18,cyprus,Cyprus,begin18_cyprus.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin18_cyprus.png,Which country does this flag belong to?,Cambodia,Chile,Cyprus,Tokelau,Cyprus,C
Set_18,53,intermediate,intermediate18,central_african_republic,Central African Republic,inter18_central_african_republic.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter18_central_african_republic.png,Which country does this flag belong to?,Martinique,Central African Republic,Spain,Yemen,Central African Republic,B
Set_18,54,high,high18,cook_islands,Cook Islands,high18_cook_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high18_cook_islands.png,Which country does this flag belong to?,El Salvador,Marshall Islands,Saudi Arabia,Cook Islands,Cook Islands,D
Set_19,55,beginner,beginner19,denmark,Denmark,begin19_denmark.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin19_denmark.png,Which country does this flag belong to?,Guinea,Northern Ireland,Denmark,United Kingdom,Denmark,C
Set_19,56,intermediate,intermediate19,chad,Chad,inter19_chad.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter19_chad.png,Which country does this flag belong to?,Moldova,Bhutan,Chad,Sierra Leone,Chad,C
Set_19,57,high,high19,curaçao,Curaçao,high19_curaçao.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high19_curaçao.png,Which country does this flag belong to?,Cook Islands,Curaçao,Djibouti,Ethiopia,Curaçao,B
Set_20,58,beginner,beginner20,ecuador,Ecuador,begin20_ecuador.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin20_ecuador.png,Which country does this flag belong to?,Ecuador,Åland Islands,Jamaica,Mongolia,Ecuador,A
Set_20,59,intermediate,intermediate20,czech_republic,Czech Republic,inter20_czech_republic.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter20_czech_republic.png,Which country does this flag belong to?,Switzerland,Czech Republic,Antigua and Barbuda,Mauritius,Czech Republic,B
Set_20,60,high,high20,côte_divoire,Côte d'Ivoire,high20_côte_divoire.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high20_côte_divoire.png,Which country does this flag belong to?,Hong Kong,Côte d'Ivoire,Slovakia,French Guiana,Côte d'Ivoire,B
Set_21,61,beginner,beginner21,egypt,Egypt,begin21_egypt.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin21_egypt.png,Which country does this flag belong to?,Egypt,Gabon,Panama,Palau,Egypt,A
Set_21,62,intermediate,intermediate21,dominica,Dominica,inter21_dominica.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter21_dominica.png,Which country does this flag belong to?,Turkmenistan,Bahamas,Dominica,Bouvet Island,Dominica,C
Set_21,63,high,high21,djibouti,Djibouti,high21_djibouti.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high21_djibouti.png,Which country does this flag belong to?,Kenya,Djibouti,Vietnam,Equatorial Guinea,Djibouti,B
Set_22,64,beginner,beginner22,estonia,Estonia,begin22_estonia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin22_estonia.png,Which country does this flag belong to?,Estonia,Northern Mariana Islands,Malta,Malawi,Estonia,A
Set_22,65,intermediate,intermediate22,dominican_republic,Dominican Republic,inter22_dominican_republic.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter22_dominican_republic.png,Which country does this flag belong to?,Dominican Republic,American Samoa,Philippines,Kosovo,Dominican Republic,A
Set_22,66,high,high22,england,England,high22_england.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high22_england.png,Which country does this flag belong to?,England,Colombia,China,Saint Barthélemy,England,A
Set_23,67,beginner,beginner23,ethiopia,Ethiopia,begin23_ethiopia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin23_ethiopia.png,Which country does this flag belong to?,Ecuador,"Congo, the Democratic Republic of the",Ethiopia,Germany,Ethiopia,C
Set_23,68,intermediate,intermediate23,el_salvador,El Salvador,inter23_el_salvador.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter23_el_salvador.png,Which country does this flag belong to?,Nicaragua,Azerbaijan,Uruguay,El Salvador,El Salvador,D
Set_23,69,high,high23,equatorial_guinea,Equatorial Guinea,high23_equatorial_guinea.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high23_equatorial_guinea.png,Which country does this flag belong to?,Belarus,Equatorial Guinea,Caribbean Netherlands,Togo,Equatorial Guinea,B
Set_24,70,beginner,beginner24,fiji,Fiji,begin24_fiji.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin24_fiji.png,Which country does this flag belong to?,Réunion,French Southern Territories,Fiji,Syrian Arab Republic,Fiji,C
Set_24,71,intermediate,intermediate24,french_southern_territories,French Southern Territories,inter24_french_southern_territories.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter24_french_southern_territories.png,Which country does this flag belong to?,Burkina Faso,French Southern Territories,Costa Rica,Germany,French Southern Territories,B
Set_24,72,high,high24,eritrea,Eritrea,high24_eritrea.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high24_eritrea.png,Which country does this flag belong to?,Cayman Islands,Cyprus,Eritrea,US Minor Outlying Islands,Eritrea,C
Set_25,73,beginner,beginner25,finland,Finland,begin25_finland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin25_finland.png,Which country does this flag belong to?,Liberia,Turks and Caicos Islands,South Sudan,Finland,Finland,D
Set_25,74,intermediate,intermediate25,gabon,Gabon,inter25_gabon.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter25_gabon.png,Which country does this flag belong to?,Finland,Djibouti,United States,Gabon,Gabon,D
Set_25,75,high,high25,europe,Europe,high25_europe.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high25_europe.png,Which country does this flag belong to?,Europe,Greece,Suriname,Somalia,Europe,A
Set_26,76,beginner,beginner26,france,France,begin26_france.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin26_france.png,Which country does this flag belong to?,French Guiana,Northern Mariana Islands,Comoros,France,France,D
Set_26,77,intermediate,intermediate26,gambia,Gambia,inter26_gambia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter26_gambia.png,Which country does this flag belong to?,Cuba,Georgia,Gambia,Austria,Gambia,C
Set_26,78,high,high26,falkland_islands,Falkland Islands,high26_falkland_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high26_falkland_islands.png,Which country does this flag belong to?,South Sudan,Singapore,Falkland Islands,Egypt,Falkland Islands,C
Set_27,79,beginner,beginner27,germany,Germany,begin27_germany.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin27_germany.png,Which country does this flag belong to?,Uganda,Croatia,Germany,Pakistan,Germany,C
Set_27,80,intermediate,intermediate27,georgia,Georgia,inter27_georgia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter27_georgia.png,Which country does this flag belong to?,Georgia,Saint Lucia,Cape Verde,Trinidad and Tobago,Georgia,A
Set_27,81,high,high27,faroe_islands,Faroe Islands,high27_faroe_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high27_faroe_islands.png,Which country does this flag belong to?,Ukraine,Pakistan,Mauritius,Faroe Islands,Faroe Islands,D
Set_28,82,beginner,beginner28,ghana,Ghana,begin28_ghana.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin28_ghana.png,Which country does this flag belong to?,Greenland,Kazakhstan,Ghana,Falkland Islands,Ghana,C
Set_28,83,intermediate,intermediate28,guinea-bissau,Guinea-Bissau,inter28_guinea-bissau.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter28_guinea-bissau.png,Which country does this flag belong to?,Kingdom of Eswatini,Honduras,Guinea-Bissau,Botswana,Guinea-Bissau,C
Set_28,84,high,high28,french_guiana,French Guiana,high28_french_guiana.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high28_french_guiana.png,Which country does this flag belong to?,French Guiana,Pitcairn,Virgin Islands Us,Wales,French Guiana,A
Set_29,85,beginner,beginner29,greece,Greece,begin29_greece.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin29_greece.png,Which country does this flag belong to?,Dominica,Cook Islands,Bosnia and Herzegovina,Greece,Greece,D
Set_29,86,intermediate,intermediate29,guyana,Guyana,inter29_guyana.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter29_guyana.png,Which country does this flag belong to?,Guyana,Albania,Singapore,Guam,Guyana,A
