set_id,quiz_id,difficulty,difficulty_number,country_filename,country_name,flag_image_path,image_url,question_text,option_a,option_b,option_c,option_d,correct_answer,correct_option
Set_29,87,high,high29,french_polynesia,French Polynesia,high29_french_polynesia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high29_french_polynesia.png,Which country does this flag belong to?,Armenia,French Polynesia,Solomon Islands,"Bolivia, Plurinational State of",French Polynesia,B
Set_30,88,beginner,beginner30,guatemala,Guatemala,begin30_guatemala.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin30_guatemala.png,Which country does this flag belong to?,Cameroon,"Venezuela, Bolivarian Republic of",Guatemala,Lebanon,Guatemala,C
Set_30,89,intermediate,intermediate30,haiti,Haiti,inter30_haiti.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter30_haiti.png,Which country does this flag belong to?,North Macedonia,"Iran, Islamic Republic of",Colombia,Haiti,Haiti,D
Set_30,90,high,high30,gibraltar,Gibraltar,high30_gibraltar.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high30_gibraltar.png,Which country does this flag belong to?,Madagascar,India,Gibraltar,Republic of Türkiye,Gibraltar,C
Set_31,91,beginner,beginner31,honduras,Honduras,begin31_honduras.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin31_honduras.png,Which country does this flag belong to?,Libya,Hong Kong,Honduras,Guernsey,Honduras,C
Set_31,92,intermediate,intermediate31,iraq,Iraq,inter31_iraq.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter31_iraq.png,Which country does this flag belong to?,Bermuda,Liberia,Iraq,Solomon Islands,Iraq,C
Set_31,93,high,high31,greenland,Greenland,high31_greenland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high31_greenland.png,Which country does this flag belong to?,Greenland,Timor-Leste,San Marino,Grenada,Greenland,A
Set_32,94,beginner,beginner32,hungary,Hungary,begin32_hungary.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin32_hungary.png,Which country does this flag belong to?,Mozambique,Hungary,Qatar,Bosnia and Herzegovina,Hungary,B
Set_32,95,intermediate,intermediate32,jordan,Jordan,inter32_jordan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter32_jordan.png,Which country does this flag belong to?,Anguilla,Jordan,Burkina Faso,Solomon Islands,Jordan,B
Set_32,96,high,high32,grenada,Grenada,high32_grenada.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high32_grenada.png,Which country does this flag belong to?,Lesotho,Germany,South Sudan,Grenada,Grenada,D
Set_33,97,beginner,beginner33,iceland,Iceland,begin33_iceland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin33_iceland.png,Which country does this flag belong to?,Martinique,Isle of Man,Sudan,Iceland,Iceland,D
Set_33,98,intermediate,intermediate33,kazakhstan,Kazakhstan,inter33_kazakhstan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter33_kazakhstan.png,Which country does this flag belong to?,Kazakhstan,Greenland,Ireland,Slovakia,Kazakhstan,A
Set_33,99,high,high33,guadeloupe,Guadeloupe,high33_guadeloupe.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high33_guadeloupe.png,Which country does this flag belong to?,Trinidad and Tobago,Guadeloupe,Senegal,Japan,Guadeloupe,B
Set_34,100,beginner,beginner34,india,India,begin34_india.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin34_india.png,Which country does this flag belong to?,"Bolivia, Plurinational State of",Lesotho,Panama,India,India,D
Set_34,101,intermediate,intermediate34,korea,"Korea, Republic of",inter34_korea.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter34_korea.png,Which country does this flag belong to?,"Korea, Republic of",Cocos Islands,Singapore,American Samoa,"Korea, Republic of",A
Set_34,102,high,high34,guam,Guam,high34_guam.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high34_guam.png,Which country does this flag belong to?,Indonesia,"Bolivia, Plurinational State of",Sudan,Guam,Guam,D
Set_35,103,beginner,beginner35,indonesia,Indonesia,begin35_indonesia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin35_indonesia.png,Which country does this flag belong to?,Angola,Indonesia,Saudi Arabia,Puerto Rico,Indonesia,B
Set_35,104,intermediate,intermediate35,kosovo,Kosovo,inter35_kosovo.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter35_kosovo.png,Which country does this flag belong to?,Wallis and Futuna Islands,Kosovo,Benin,Comoros,Kosovo,B
Set_35,105,high,high35,guernsey,Guernsey,high35_guernsey.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high35_guernsey.png,Which country does this flag belong to?,Guernsey,Bouvet Island,Botswana,Sint Maarten,Guernsey,A
Set_36,106,beginner,beginner36,iran_islamic,"Iran, Islamic Republic of",begin36_iran_islamic.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin36_iran_islamic.png,Which country does this flag belong to?,Ethiopia,Gambia,"Iran, Islamic Republic of",Sint Maarten,"Iran, Islamic Republic of",C
Set_36,107,intermediate,intermediate36,kuwait,Kuwait,inter36_kuwait.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter36_kuwait.png,Which country does this flag belong to?,Macao,Vanuatu,Kuwait,Côte d'Ivoire,Kuwait,C
Set_36,108,high,high36,guinea,Guinea,high36_guinea.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high36_guinea.png,Which country does this flag belong to?,Guinea,Egypt,US Minor Outlying Islands,Europe,Guinea,A
Set_37,109,beginner,beginner37,ireland,Ireland,begin37_ireland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin37_ireland.png,Which country does this flag belong to?,Turkmenistan,Samoa,Cameroon,Ireland,Ireland,D
Set_37,110,intermediate,intermediate37,kyrgyzstan,Kyrgyzstan,inter37_kyrgyzstan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter37_kyrgyzstan.png,Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Kenya,Kyrgyzstan,Malta,Kyrgyzstan,C
Set_37,111,high,high37,heard_island_and_mcdonald_islands,Heard Island and McDonald Islands,high37_heard_island_and_mcdonald_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high37_heard_island_and_mcdonald_islands.png,Which country does this flag belong to?,Antigua and Barbuda,Tokelau,Mayotte,Heard Island and McDonald Islands,Heard Island and McDonald Islands,D
Set_38,112,beginner,beginner38,israel,Israel,begin38_israel.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin38_israel.png,Which country does this flag belong to?,Cocos Islands,Portugal,Korea Democratic Peoples,Israel,Israel,D
Set_38,113,intermediate,intermediate38,laos,Laos,inter38_laos.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter38_laos.png,Which country does this flag belong to?,Belarus,Laos,Burundi,"Tanzania, United Republic of",Laos,B
Set_38,114,high,high38,holy_see,Holy See,high38_holy_see.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high38_holy_see.png,Which country does this flag belong to?,Holy See,Belarus,Uruguay,Croatia,Holy See,A
Set_39,115,beginner,beginner39,italy,Italy,begin39_italy.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin39_italy.png,Which country does this flag belong to?,Sweden,Macao,Rwanda,Italy,Italy,D
Set_39,116,intermediate,intermediate39,liechtenstein,Liechtenstein,inter39_liechtenstein.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter39_liechtenstein.png,Which country does this flag belong to?,Liechtenstein,Lesotho,Haiti,Burundi,Liechtenstein,A
Set_39,117,high,high39,hong_kong,Hong Kong,high39_hong_kong.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high39_hong_kong.png,Which country does this flag belong to?,Aruba,Hong Kong,Myanmar,Lithuania,Hong Kong,B
Set_40,118,beginner,beginner40,jamaica,Jamaica,begin40_jamaica.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin40_jamaica.png,Which country does this flag belong to?,Caribbean Netherlands,Angola,Zimbabwe,Jamaica,Jamaica,D
Set_40,119,intermediate,intermediate40,macao,Macao,inter40_macao.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter40_macao.png,Which country does this flag belong to?,Nauru,Australia,Macao,Kiribati,Macao,C
Set_40,120,high,high40,isle_of_man,Isle of Man,high40_isle_of_man.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high40_isle_of_man.png,Which country does this flag belong to?,"Korea, Republic of",Isle of Man,Germany,Nauru,Isle of Man,B
Set_41,121,beginner,beginner41,japan,Japan,begin41_japan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin41_japan.png,Which country does this flag belong to?,Faroe Islands,Haiti,Solomon Islands,Japan,Japan,D
Set_41,122,intermediate,intermediate41,madagascar,Madagascar,inter41_madagascar.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter41_madagascar.png,Which country does this flag belong to?,Brunei Darussalam,Isle of Man,Madagascar,Haiti,Madagascar,C
Set_41,123,high,high41,jersey,Jersey,high41_jersey.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high41_jersey.png,Which country does this flag belong to?,Ghana,Tonga,Mali,Jersey,Jersey,D
Set_42,124,beginner,beginner42,kenya,Kenya,begin42_kenya.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin42_kenya.png,Which country does this flag belong to?,Kenya,Northern Mariana Islands,Croatia,Gibraltar,Kenya,A
Set_42,125,intermediate,intermediate42,maldives,Maldives,inter42_maldives.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter42_maldives.png,Which country does this flag belong to?,Maldives,Uruguay,Central African Republic,Canada,Maldives,A
Set_42,126,high,high42,kingdom_of_eswatini,Kingdom of Eswatini,high42_kingdom_of_eswatini.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high42_kingdom_of_eswatini.png,Which country does this flag belong to?,Greenland,Kingdom of Eswatini,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,Kingdom of Eswatini,B
Set_43,127,beginner,beginner43,latvia,Latvia,begin43_latvia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin43_latvia.png,Which country does this flag belong to?,Russian Federation,Czech Republic,Latvia,Cambodia,Latvia,C
Set_43,128,intermediate,intermediate43,mali,Mali,inter43_mali.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter43_mali.png,Which country does this flag belong to?,Saint Vincent and the Grenadines,Mali,Cyprus,Guyana,Mali,B
Set_43,129,high,high43,kiribati,Kiribati,high43_kiribati.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high43_kiribati.png,Which country does this flag belong to?,United Arab Emirates,Ireland,Kiribati,Luxembourg,Kiribati,C
Set_44,130,beginner,beginner44,lebanon,Lebanon,begin44_lebanon.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin44_lebanon.png,Which country does this flag belong to?,Benin,Lebanon,Mayotte,Tuvalu,Lebanon,B
Set_44,131,intermediate,intermediate44,martinique,Martinique,inter44_martinique.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter44_martinique.png,Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Martinique,American Samoa,Germany,Martinique,B
Set_44,132,high,high44,korea_democratic_peoples,Korea Democratic Peoples,high44_korea_democratic_peoples.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high44_korea_democratic_peoples.png,Which country does this flag belong to?,Jamaica,Falkland Islands,South Georgia and the South Sandwich Islands,Korea Democratic Peoples,Korea Democratic Peoples,D
Set_45,133,beginner,beginner45,libya,Libya,begin45_libya.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin45_libya.png,Which country does this flag belong to?,Cook Islands,French Southern Territories,Libya,Slovenia,Libya,C
Set_45,134,intermediate,intermediate45,mauritania,Mauritania,inter45_mauritania.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter45_mauritania.png,Which country does this flag belong to?,Romania,Kyrgyzstan,Sao Tome and Principe,Mauritania,Mauritania,D
Set_45,135,high,high45,lesotho,Lesotho,high45_lesotho.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high45_lesotho.png,Which country does this flag belong to?,Virgin Islands Us,Equatorial Guinea,Lesotho,Liechtenstein,Lesotho,C
Set_46,136,beginner,beginner46,lithuania,Lithuania,begin46_lithuania.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin46_lithuania.png,Which country does this flag belong to?,Lithuania,Kyrgyzstan,French Southern Territories,England,Lithuania,A
Set_46,137,intermediate,intermediate46,mauritius,Mauritius,inter46_mauritius.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter46_mauritius.png,Which country does this flag belong to?,Mauritius,Bosnia and Herzegovina,South Sudan,Philippines,Mauritius,A
Set_46,138,high,high46,liberia,Liberia,high46_liberia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high46_liberia.png,Which country does this flag belong to?,Liberia,Cameroon,Mexico,Mauritius,Liberia,A
Set_47,139,beginner,beginner47,luxembourg,Luxembourg,begin47_luxembourg.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin47_luxembourg.png,Which country does this flag belong to?,Morocco,Martinique,Luxembourg,Macao,Luxembourg,C
Set_47,140,intermediate,intermediate47,mayotte,Mayotte,inter47_mayotte.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter47_mayotte.png,Which country does this flag belong to?,Portugal,Israel,Equatorial Guinea,Mayotte,Mayotte,D
Set_47,141,high,high47,malawi,Malawi,high47_malawi.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high47_malawi.png,Which country does this flag belong to?,Marshall Islands,Mozambique,Malawi,Uganda,Malawi,C
Set_48,142,beginner,beginner48,malaysia,Malaysia,begin48_malaysia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin48_malaysia.png,Which country does this flag belong to?,Malaysia,Oman,Iceland,Spain,Malaysia,A
Set_48,143,intermediate,intermediate48,micronesia,"Micronesia, Federated States of",inter48_micronesia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter48_micronesia.png,Which country does this flag belong to?,Norfolk Island,"Micronesia, Federated States of",Palau,Holy See,"Micronesia, Federated States of",B
Set_48,144,high,high48,marshall_islands,Marshall Islands,high48_marshall_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high48_marshall_islands.png,Which country does this flag belong to?,Marshall Islands,Guernsey,Virgin Islands Us,Papua New Guinea,Marshall Islands,A
Set_49,145,beginner,beginner49,malta,Malta,begin49_malta.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin49_malta.png,Which country does this flag belong to?,Malta,Saudi Arabia,Kiribati,Niue,Malta,A
Set_49,146,intermediate,intermediate49,moldova,Moldova,inter49_moldova.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter49_moldova.png,Which country does this flag belong to?,Moldova,Saint Lucia,Switzerland,French Polynesia,Moldova,A
Set_49,147,high,high49,montserrat,Montserrat,high49_montserrat.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high49_montserrat.png,Which country does this flag belong to?,El Salvador,Montserrat,Korea Democratic Peoples,San Marino,Montserrat,B
Set_50,148,beginner,beginner50,mexico,Mexico,begin50_mexico.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin50_mexico.png,Which country does this flag belong to?,French Polynesia,Mexico,Rwanda,Taiwan (Republic of China),Mexico,B
Set_50,149,intermediate,intermediate50,mongolia,Mongolia,inter50_mongolia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter50_mongolia.png,Which country does this flag belong to?,Indonesia,Mongolia,Sierra Leone,Kosovo,Mongolia,B
Set_50,150,high,high50,nauru,Nauru,high50_nauru.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high50_nauru.png,Which country does this flag belong to?,Saint Barthélemy,American Samoa,Nauru,"Congo, the Democratic Republic of the",Nauru,C
Set_51,151,beginner,beginner51,monaco,Monaco,begin51_monaco.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin51_monaco.png,Which country does this flag belong to?,Monaco,Korea Democratic Peoples,Mozambique,Greenland,Monaco,A
Set_51,152,intermediate,intermediate51,montenegro,Montenegro,inter51_montenegro.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter51_montenegro.png,Which country does this flag belong to?,Montenegro,Jordan,Singapore,Ireland,Montenegro,A
Set_51,153,high,high51,new_caledonia,New Caledonia,high51_new_caledonia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high51_new_caledonia.png,Which country does this flag belong to?,New Caledonia,Georgia,Turks and Caicos Islands,Faroe Islands,New Caledonia,A
Set_52,154,beginner,beginner52,morocco,Morocco,begin52_morocco.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin52_morocco.png,Which country does this flag belong to?,Niger,Morocco,Mayotte,Singapore,Morocco,B
Set_52,155,intermediate,intermediate52,mozambique,Mozambique,inter52_mozambique.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter52_mozambique.png,Which country does this flag belong to?,Mozambique,Cook Islands,Iceland,Grenada,Mozambique,A
Set_52,156,high,high52,niue,Niue,high52_niue.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high52_niue.png,Which country does this flag belong to?,Gabon,South Sudan,China,Niue,Niue,D
Set_53,157,beginner,beginner53,nepal,Nepal,begin53_nepal.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin53_nepal.png,Which country does this flag belong to?,French Southern Territories,Nepal,American Samoa,Bosnia and Herzegovina,Nepal,B
Set_53,158,intermediate,intermediate53,myanmar,Myanmar,inter53_myanmar.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter53_myanmar.png,Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Falkland Islands,Myanmar,Czech Republic,Myanmar,C
Set_53,159,high,high53,norfolk_island,Norfolk Island,high53_norfolk_island.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high53_norfolk_island.png,Which country does this flag belong to?,Norfolk Island,Czech Republic,Kosovo,India,Norfolk Island,A
Set_54,160,beginner,beginner54,netherlands,Netherlands,begin54_netherlands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin54_netherlands.png,Which country does this flag belong to?,Zimbabwe,Austria,Papua New Guinea,Netherlands,Netherlands,D
Set_54,161,intermediate,intermediate54,namibia,Namibia,inter54_namibia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter54_namibia.png,Which country does this flag belong to?,Grenada,Namibia,China,Liberia,Namibia,B
Set_54,162,high,high54,northern_ireland,Northern Ireland,high54_northern_ireland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high54_northern_ireland.png,Which country does this flag belong to?,Russian Federation,Northern Ireland,Svalbard and Jan Mayen Islands,Europe,Northern Ireland,B
Set_55,163,beginner,beginner55,new_zealand,New Zealand,begin55_new_zealand.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin55_new_zealand.png,Which country does this flag belong to?,Oman,New Zealand,Syrian Arab Republic,Russian Federation,New Zealand,B
Set_55,164,intermediate,intermediate55,nicaragua,Nicaragua,inter55_nicaragua.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter55_nicaragua.png,Which country does this flag belong to?,Russian Federation,Kenya,Dominica,Nicaragua,Nicaragua,D
Set_55,165,high,high55,northern_mariana_islands,Northern Mariana Islands,high55_northern_mariana_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high55_northern_mariana_islands.png,Which country does this flag belong to?,Denmark,Ireland,Martinique,Northern Mariana Islands,Northern Mariana Islands,D
Set_56,166,beginner,beginner56,nigeria,Nigeria,begin56_nigeria.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin56_nigeria.png,Which country does this flag belong to?,Nigeria,Sint Maarten,Slovenia,England,Nigeria,A
Set_56,167,intermediate,intermediate56,niger,Niger,inter56_niger.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter56_niger.png,Which country does this flag belong to?,Djibouti,Benin,Niger,Panama,Niger,C
Set_56,168,high,high56,palau,Palau,high56_palau.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high56_palau.png,Which country does this flag belong to?,"Virgin Islands, British",Nigeria,Virgin Islands Us,Palau,Palau,D
Set_57,169,beginner,beginner57,norway,Norway,begin57_norway.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin57_norway.png,Which country does this flag belong to?,Tonga,Poland,Norway,Indonesia,Norway,C
Set_57,170,intermediate,intermediate57,north_macedonia,North Macedonia,inter57_north_macedonia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter57_north_macedonia.png,Which country does this flag belong to?,Sint Maarten,Antigua and Barbuda,North Macedonia,Libya,North Macedonia,C
Set_57,171,high,high57,palestine,Palestine,high57_palestine.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high57_palestine.png,Which country does this flag belong to?,Zambia,Christmas Island,"Bolivia, Plurinational State of",Palestine,Palestine,D
Set_58,172,beginner,beginner58,pakistan,Pakistan,begin58_pakistan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin58_pakistan.png,Which country does this flag belong to?,Trinidad and Tobago,France,Saint Kitts and Nevis,Pakistan,Pakistan,D
Set_58,173,intermediate,intermediate58,oman,Oman,inter58_oman.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter58_oman.png,Which country does this flag belong to?,Oman,"Congo, the Democratic Republic of the",Barbados,Bermuda,Oman,A
