set_id,quiz_id,difficulty,difficulty_number,country_filename,country_name,flag_image_path,image_url,question_text,option_a,option_b,option_c,option_d,correct_answer,correct_option
Set_58,174,high,high58,pitcairn,Pitcairn,high58_pitcairn.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high58_pitcairn.png,Which country does this flag belong to?,Bhutan,Pitcairn,South Georgia and the South Sandwich Islands,Saint Barthélemy,Pitcairn,B
Set_59,175,beginner,beginner59,panama,Panama,begin59_panama.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin59_panama.png,Which country does this flag belong to?,Montserrat,Grenada,Panama,United Arab Emirates,Panama,C
Set_59,176,intermediate,intermediate59,qatar,Qatar,inter59_qatar.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter59_qatar.png,Which country does this flag belong to?,Chad,Qatar,Ireland,Mozambique,Qatar,B
Set_59,177,high,high59,puerto_rico,Puerto Rico,high59_puerto_rico.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high59_puerto_rico.png,Which country does this flag belong to?,Puerto Rico,Slovenia,Aruba,United Kingdom,Puerto Rico,A
Set_60,178,beginner,beginner60,papua_new_guinea,Papua New Guinea,begin60_papua_new_guinea.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin60_papua_new_guinea.png,Which country does this flag belong to?,Holy See,Papua New Guinea,Anguilla,Spain,Papua New Guinea,B
Set_60,179,intermediate,intermediate60,saint_kitts_and_nevis,Saint Kitts and Nevis,inter60_saint_kitts_and_nevis.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter60_saint_kitts_and_nevis.png,Which country does this flag belong to?,Slovenia,Jersey,Saint Kitts and Nevis,Albania,Saint Kitts and Nevis,C
Set_60,180,high,high60,republic_of_the_congo,Republic of the Congo,high60_republic_of_the_congo.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high60_republic_of_the_congo.png,Which country does this flag belong to?,Republic of the Congo,Slovakia,Togo,Thailand,Republic of the Congo,A
Set_61,181,beginner,beginner61,paraguay,Paraguay,begin61_paraguay.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin61_paraguay.png,Which country does this flag belong to?,Kingdom of Eswatini,Nigeria,Montserrat,Paraguay,Paraguay,D
Set_61,182,intermediate,intermediate61,saint_lucia,Saint Lucia,inter61_saint_lucia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter61_saint_lucia.png,Which country does this flag belong to?,Europe,Tokelau,Saint Lucia,Luxembourg,Saint Lucia,C
Set_61,183,high,high61,republic_of_türkiye,Republic of Türkiye,high61_republic_of_türkiye.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high61_republic_of_türkiye.png,Which country does this flag belong to?,Republic of Türkiye,"Micronesia, Federated States of",British Indian Ocean Territory,Kenya,Republic of Türkiye,A
Set_62,184,beginner,beginner62,peru,Peru,begin62_peru.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin62_peru.png,Which country does this flag belong to?,Sint Maarten,Yemen,Peru,Australia,Peru,C
Set_62,185,intermediate,intermediate62,samoa,Samoa,inter62_samoa.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter62_samoa.png,Which country does this flag belong to?,Nauru,Tajikistan,Samoa,Christmas Island,Samoa,C
Set_62,186,high,high62,russian_federation,Russian Federation,high62_russian_federation.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high62_russian_federation.png,Which country does this flag belong to?,Saint Kitts and Nevis,Russian Federation,China,Gabon,Russian Federation,B
Set_63,187,beginner,beginner63,philippines,Philippines,begin63_philippines.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin63_philippines.png,Which country does this flag belong to?,"Virgin Islands, British",Philippines,England,India,Philippines,B
Set_63,188,intermediate,intermediate63,san_marino,San Marino,inter63_san_marino.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter63_san_marino.png,Which country does this flag belong to?,Senegal,San Marino,Zambia,New Zealand,San Marino,B
Set_63,189,high,high63,rwanda,Rwanda,high63_rwanda.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high63_rwanda.png,Which country does this flag belong to?,Gibraltar,"Korea, Republic of",Zambia,Rwanda,Rwanda,D
Set_64,190,beginner,beginner64,poland,Poland,begin64_poland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin64_poland.png,Which country does this flag belong to?,Cook Islands,Poland,Latvia,Pitcairn,Poland,B
Set_64,191,intermediate,intermediate64,senegal,Senegal,inter64_senegal.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter64_senegal.png,Which country does this flag belong to?,Senegal,Philippines,Marshall Islands,Norfolk Island,Senegal,A
Set_64,192,high,high64,réunion,Réunion,high64_réunion.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high64_réunion.png,Which country does this flag belong to?,Central African Republic,Libya,French Guiana,Réunion,Réunion,D
Set_65,193,beginner,beginner65,portugal,Portugal,begin65_portugal.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin65_portugal.png,Which country does this flag belong to?,Armenia,Tunisia,Guyana,Portugal,Portugal,D
Set_65,194,intermediate,intermediate65,seychelles,Seychelles,inter65_seychelles.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter65_seychelles.png,Which country does this flag belong to?,Seychelles,Albania,Northern Ireland,Mauritania,Seychelles,A
Set_65,195,high,high65,saint_barthélemy,Saint Barthélemy,high65_saint_barthélemy.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high65_saint_barthélemy.png,Which country does this flag belong to?,Sierra Leone,Saint Barthélemy,Chad,Cook Islands,Saint Barthélemy,B
Set_66,196,beginner,beginner66,romania,Romania,begin66_romania.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin66_romania.png,Which country does this flag belong to?,Saudi Arabia,Kenya,British Indian Ocean Territory,Romania,Romania,D
Set_66,197,intermediate,intermediate66,somalia,Somalia,inter66_somalia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter66_somalia.png,Which country does this flag belong to?,Côte d'Ivoire,Czech Republic,Somalia,Estonia,Somalia,C
Set_66,198,high,high66,saint_helena_ascension_and_tristan_da_cunha,"Saint Helena, Ascension and Tristan da Cunha",high66_saint_helena_ascension_and_tristan_da_cunha.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high66_saint_helena_ascension_and_tristan_da_cunha.png,Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Philippines,Poland,France,"Saint Helena, Ascension and Tristan da Cunha",A
Set_67,199,beginner,beginner67,saudi_arabia,Saudi Arabia,begin67_saudi_arabia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin67_saudi_arabia.png,Which country does this flag belong to?,"Bolivia, Plurinational State of",Saudi Arabia,Mauritania,Indonesia,Saudi Arabia,B
Set_67,200,intermediate,intermediate67,sudan,Sudan,inter67_sudan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter67_sudan.png,Which country does this flag belong to?,Turks and Caicos Islands,Sudan,Andorra,Bosnia and Herzegovina,Sudan,B
Set_67,201,high,high67,saint_martin,Saint Martin,high67_saint_martin.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high67_saint_martin.png,Which country does this flag belong to?,Antarctica,Liechtenstein,Ukraine,Saint Martin,Saint Martin,D
Set_68,202,beginner,beginner68,serbia,Serbia,begin68_serbia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin68_serbia.png,Which country does this flag belong to?,Dominica,Germany,Serbia,Nicaragua,Serbia,C
Set_68,203,intermediate,intermediate68,suriname,Suriname,inter68_suriname.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter68_suriname.png,Which country does this flag belong to?,Nepal,Brunei Darussalam,Suriname,Wallis and Futuna Islands,Suriname,C
Set_68,204,high,high68,saint_pierre_and_miquelon,Saint Pierre and Miquelon,high68_saint_pierre_and_miquelon.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high68_saint_pierre_and_miquelon.png,Which country does this flag belong to?,Niue,Saint Pierre and Miquelon,Slovenia,Croatia,Saint Pierre and Miquelon,B
Set_69,205,beginner,beginner69,singapore,Singapore,begin69_singapore.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin69_singapore.png,Which country does this flag belong to?,Singapore,Kenya,Kiribati,Zimbabwe,Singapore,A
Set_69,206,intermediate,intermediate69,syrian_arab_republic,Syrian Arab Republic,inter69_syrian_arab_republic.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter69_syrian_arab_republic.png,Which country does this flag belong to?,Qatar,Syrian Arab Republic,Guam,Gambia,Syrian Arab Republic,B
Set_69,207,high,high69,saint_vincent_and_the_grenadines,Saint Vincent and the Grenadines,high69_saint_vincent_and_the_grenadines.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high69_saint_vincent_and_the_grenadines.png,Which country does this flag belong to?,Saint Vincent and the Grenadines,Syrian Arab Republic,Antigua and Barbuda,Eritrea,Saint Vincent and the Grenadines,A
Set_70,208,beginner,beginner70,slovakia,Slovakia,begin70_slovakia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin70_slovakia.png,Which country does this flag belong to?,Trinidad and Tobago,Benin,Slovakia,Faroe Islands,Slovakia,C
Set_70,209,intermediate,intermediate70,tajikistan,Tajikistan,inter70_tajikistan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter70_tajikistan.png,Which country does this flag belong to?,Tajikistan,Saint Pierre and Miquelon,Czech Republic,"Saint Helena, Ascension and Tristan da Cunha",Tajikistan,A
Set_70,210,high,high70,sao_tome_and_principe,Sao Tome and Principe,high70_sao_tome_and_principe.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high70_sao_tome_and_principe.png,Which country does this flag belong to?,Sao Tome and Principe,Seychelles,Bulgaria,Jordan,Sao Tome and Principe,A
Set_71,211,beginner,beginner71,slovenia,Slovenia,begin71_slovenia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin71_slovenia.png,Which country does this flag belong to?,Spain,Saint Barthélemy,Malta,Slovenia,Slovenia,D
Set_71,212,intermediate,intermediate71,togo,Togo,inter71_togo.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter71_togo.png,Which country does this flag belong to?,Togo,Mali,Oman,Malta,Togo,A
Set_71,213,high,high71,scotland,Scotland,high71_scotland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high71_scotland.png,Which country does this flag belong to?,Taiwan (Republic of China),Uruguay,Scotland,Sierra Leone,Scotland,C
Set_72,214,beginner,beginner72,south_africa,South Africa,begin72_south_africa.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin72_south_africa.png,Which country does this flag belong to?,Sweden,South Africa,Spain,Togo,South Africa,B
Set_72,215,intermediate,intermediate72,tokelau,Tokelau,inter72_tokelau.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter72_tokelau.png,Which country does this flag belong to?,Tokelau,Togo,Belarus,Antarctica,Tokelau,A
Set_72,216,high,high72,sierra_leone,Sierra Leone,high72_sierra_leone.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high72_sierra_leone.png,Which country does this flag belong to?,Comoros,Sierra Leone,Haiti,Chile,Sierra Leone,B
Set_73,217,beginner,beginner73,spain,Spain,begin73_spain.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin73_spain.png,Which country does this flag belong to?,Ecuador,Mauritius,Spain,Côte d'Ivoire,Spain,C
Set_73,218,intermediate,intermediate73,tonga,Tonga,inter73_tonga.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter73_tonga.png,Which country does this flag belong to?,Sweden,Bouvet Island,Europe,Tonga,Tonga,D
Set_73,219,high,high73,sint_maarten,Sint Maarten,high73_sint_maarten.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high73_sint_maarten.png,Which country does this flag belong to?,Sint Maarten,Fiji,Montserrat,Jersey,Sint Maarten,A
Set_74,220,beginner,beginner74,sri_lanka,Sri Lanka,begin74_sri_lanka.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin74_sri_lanka.png,Which country does this flag belong to?,Pitcairn,Georgia,French Polynesia,Sri Lanka,Sri Lanka,D
Set_74,221,intermediate,intermediate74,turkmenistan,Turkmenistan,inter74_turkmenistan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter74_turkmenistan.png,Which country does this flag belong to?,Turkmenistan,Mauritania,"Virgin Islands, British",Zimbabwe,Turkmenistan,A
Set_74,222,high,high74,solomon_islands,Solomon Islands,high74_solomon_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high74_solomon_islands.png,Which country does this flag belong to?,Norfolk Island,Brazil,Chile,Solomon Islands,Solomon Islands,D
Set_75,223,beginner,beginner75,sweden,Sweden,begin75_sweden.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin75_sweden.png,Which country does this flag belong to?,Sweden,United States,Hong Kong,Tonga,Sweden,A
Set_75,224,intermediate,intermediate75,tuvalu,Tuvalu,inter75_tuvalu.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter75_tuvalu.png,Which country does this flag belong to?,Qatar,Tuvalu,Austria,Holy See,Tuvalu,B
Set_75,225,high,high75,south_georgia_and_the_south_sandwich_islands,South Georgia and the South Sandwich Islands,high75_south_georgia_and_the_south_sandwich_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high75_south_georgia_and_the_south_sandwich_islands.png,Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Belarus,Bahrain,Svalbard and Jan Mayen Islands,South Georgia and the South Sandwich Islands,A
Set_76,226,beginner,beginner76,switzerland,Switzerland,begin76_switzerland.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin76_switzerland.png,Which country does this flag belong to?,Switzerland,Tunisia,Cameroon,Mongolia,Switzerland,A
Set_76,227,intermediate,intermediate76,uganda,Uganda,inter76_uganda.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter76_uganda.png,Which country does this flag belong to?,United States,Uganda,Timor-Leste,Scotland,Uganda,B
Set_76,228,high,high76,south_sudan,South Sudan,high76_south_sudan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high76_south_sudan.png,Which country does this flag belong to?,Lithuania,South Sudan,Myanmar,Anguilla,South Sudan,B
Set_77,229,beginner,beginner77,thailand,Thailand,begin77_thailand.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin77_thailand.png,Which country does this flag belong to?,Costa Rica,Thailand,Latvia,Isle of Man,Thailand,B
Set_77,230,intermediate,intermediate77,united_arab_emirates,United Arab Emirates,inter77_united_arab_emirates.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter77_united_arab_emirates.png,Which country does this flag belong to?,United Arab Emirates,Nigeria,Saint Martin,Uzbekistan,United Arab Emirates,A
Set_77,231,high,high77,svalbard_and_jan_mayen_islands,Svalbard and Jan Mayen Islands,high77_svalbard_and_jan_mayen_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high77_svalbard_and_jan_mayen_islands.png,Which country does this flag belong to?,Svalbard and Jan Mayen Islands,Scotland,Haiti,Indonesia,Svalbard and Jan Mayen Islands,A
Set_78,232,beginner,beginner78,tunisia,Tunisia,begin78_tunisia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin78_tunisia.png,Which country does this flag belong to?,Cape Verde,Cayman Islands,Martinique,Tunisia,Tunisia,D
Set_78,233,intermediate,intermediate78,us_minor_outlying_islands,US Minor Outlying Islands,inter78_us_minor_outlying_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter78_us_minor_outlying_islands.png,Which country does this flag belong to?,Nigeria,Solomon Islands,Guinea,US Minor Outlying Islands,US Minor Outlying Islands,D
Set_78,234,high,high78,taiwan,Taiwan (Republic of China),high78_taiwan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high78_taiwan.png,Which country does this flag belong to?,Western Sahara,Taiwan (Republic of China),Jersey,Saint Barthélemy,Taiwan (Republic of China),B
Set_79,235,beginner,beginner79,ukraine,Ukraine,begin79_ukraine.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin79_ukraine.png,Which country does this flag belong to?,Western Sahara,Ukraine,Argentina,British Indian Ocean Territory,Ukraine,B
Set_79,236,intermediate,intermediate79,uzbekistan,Uzbekistan,inter79_uzbekistan.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter79_uzbekistan.png,Which country does this flag belong to?,Honduras,Uzbekistan,French Guiana,Belgium,Uzbekistan,B
Set_79,237,high,high79,tanzania_united,"Tanzania, United Republic of",high79_tanzania_united.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high79_tanzania_united.png,Which country does this flag belong to?,"Tanzania, United Republic of",Kenya,Tonga,Christmas Island,"Tanzania, United Republic of",A
Set_80,238,beginner,beginner80,united_kingdom,United Kingdom,begin80_united_kingdom.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin80_united_kingdom.png,Which country does this flag belong to?,Barbados,Mayotte,United Kingdom,Taiwan (Republic of China),United Kingdom,C
Set_80,239,intermediate,intermediate80,vanuatu,Vanuatu,inter80_vanuatu.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter80_vanuatu.png,Which country does this flag belong to?,Vanuatu,Saint Barthélemy,Uganda,Monaco,Vanuatu,A
Set_80,240,high,high80,timor-leste,Timor-Leste,high80_timor-leste.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high80_timor-leste.png,Which country does this flag belong to?,Afghanistan,Malaysia,Timor-Leste,Greece,Timor-Leste,C
Set_81,241,beginner,beginner81,united_states,United States,begin81_united_states.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin81_united_states.png,Which country does this flag belong to?,Saint Pierre and Miquelon,United States,Monaco,Heard Island and McDonald Islands,United States,B
Set_81,242,intermediate,intermediate81,virgin_islands_british,"Virgin Islands, British",inter81_virgin_islands_british.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter81_virgin_islands_british.png,Which country does this flag belong to?,"Virgin Islands, British",Lebanon,French Southern Territories,Monaco,"Virgin Islands, British",A
Set_81,243,high,high81,trinidad_and_tobago,Trinidad and Tobago,high81_trinidad_and_tobago.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high81_trinidad_and_tobago.png,Which country does this flag belong to?,Ireland,Wallis and Futuna Islands,Trinidad and Tobago,Åland Islands,Trinidad and Tobago,C
Set_82,244,beginner,beginner82,uruguay,Uruguay,begin82_uruguay.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin82_uruguay.png,Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Libya,Hungary,Uruguay,Uruguay,D
Set_82,245,intermediate,intermediate82,virgin_islands_us,Virgin Islands Us,inter82_virgin_islands_us.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter82_virgin_islands_us.png,Which country does this flag belong to?,Virgin Islands Us,Saudi Arabia,Senegal,Côte d'Ivoire,Virgin Islands Us,A
Set_82,246,high,high82,turks_and_caicos_islands,Turks and Caicos Islands,high82_turks_and_caicos_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high82_turks_and_caicos_islands.png,Which country does this flag belong to?,Turks and Caicos Islands,Kyrgyzstan,Montserrat,Mozambique,Turks and Caicos Islands,A
Set_83,247,beginner,beginner83,venezuela_bolivarian,"Venezuela, Bolivarian Republic of",begin83_venezuela_bolivarian.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin83_venezuela_bolivarian.png,Which country does this flag belong to?,Vanuatu,Taiwan (Republic of China),Western Sahara,"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of",D
Set_83,248,intermediate,intermediate83,wallis_and_futuna_islands,Wallis and Futuna Islands,inter83_wallis_and_futuna_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter83_wallis_and_futuna_islands.png,Which country does this flag belong to?,Wallis and Futuna Islands,Faroe Islands,Cocos Islands,Ethiopia,Wallis and Futuna Islands,A
Set_83,249,high,high83,wales,Wales,high83_wales.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high83_wales.png,Which country does this flag belong to?,Thailand,Kyrgyzstan,Wales,"Virgin Islands, British",Wales,C
Set_84,250,beginner,beginner84,vietnam,Vietnam,begin84_vietnam.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin84_vietnam.png,Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Vietnam,Greenland,Antigua and Barbuda,Vietnam,B
Set_84,251,intermediate,intermediate84,yemen,Yemen,inter84_yemen.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter84_yemen.png,Which country does this flag belong to?,Yemen,"Tanzania, United Republic of",Armenia,Uruguay,Yemen,A
Set_84,252,high,high84,western_sahara,Western Sahara,high84_western_sahara.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high84_western_sahara.png,Which country does this flag belong to?,Ecuador,Western Sahara,Slovakia,Thailand,Western Sahara,B
Set_85,253,beginner,beginner85,zimbabwe,Zimbabwe,begin85_zimbabwe.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/begin85_zimbabwe.png,Which country does this flag belong to?,Angola,Pakistan,Zimbabwe,Malta,Zimbabwe,C
Set_85,254,intermediate,intermediate85,zambia,Zambia,inter85_zambia.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/inter85_zambia.png,Which country does this flag belong to?,Zambia,Uzbekistan,Ghana,Tuvalu,Zambia,A
Set_85,255,high,high85,åland_islands,Åland Islands,high85_åland_islands.png,https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/high85_åland_islands.png,Which country does this flag belong to?,Tunisia,Costa Rica,North Macedonia,Åland Islands,Åland Islands,D
