set_id,quiz_id,difficulty,country_name,flag_image,question_text,option_a,option_b,option_c,option_d,correct_answer,correct_option
Set_29,87,high,French Polynesia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_29_087_(french_polynesia).png"")",Which country does this flag belong to?,Armenia,French Polynesia,Solomon Islands,"Bolivia, Plurinational State of",French Polynesia,B
Set_30,88,beginner,Guatemala,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_30_088_(guatemala).png"")",Which country does this flag belong to?,Cameroon,"Venezuela, Bolivarian Republic of",Guatemala,Lebanon,Guatemala,C
Set_30,89,intermediate,Haiti,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_30_089_(haiti).png"")",Which country does this flag belong to?,North Macedonia,"Iran, Islamic Republic of",Colombia,Haiti,Haiti,D
Set_30,90,high,Gibraltar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_30_090_(gibraltar).png"")",Which country does this flag belong to?,Madagascar,India,Gibraltar,Republic of Türkiye,Gibraltar,C
Set_31,91,beginner,Honduras,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_31_091_(honduras).png"")",Which country does this flag belong to?,Libya,Hong Kong,Honduras,Guernsey,Honduras,C
Set_31,92,intermediate,Iraq,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_31_092_(iraq).png"")",Which country does this flag belong to?,Bermuda,Liberia,Iraq,Solomon Islands,Iraq,C
Set_31,93,high,Greenland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_31_093_(greenland).png"")",Which country does this flag belong to?,Greenland,Timor-Leste,San Marino,Grenada,Greenland,A
Set_32,94,beginner,Hungary,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_32_094_(hungary).png"")",Which country does this flag belong to?,Mozambique,Hungary,Qatar,Bosnia and Herzegovina,Hungary,B
Set_32,95,intermediate,Jordan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_32_095_(jordan).png"")",Which country does this flag belong to?,Anguilla,Jordan,Burkina Faso,Solomon Islands,Jordan,B
Set_32,96,high,Grenada,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_32_096_(grenada).png"")",Which country does this flag belong to?,Lesotho,Germany,South Sudan,Grenada,Grenada,D
Set_33,97,beginner,Iceland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_33_097_(iceland).png"")",Which country does this flag belong to?,Martinique,Isle of Man,Sudan,Iceland,Iceland,D
Set_33,98,intermediate,Kazakhstan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_33_098_(kazakhstan).png"")",Which country does this flag belong to?,Kazakhstan,Greenland,Ireland,Slovakia,Kazakhstan,A
Set_33,99,high,Guadeloupe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_33_099_(guadeloupe).png"")",Which country does this flag belong to?,Trinidad and Tobago,Guadeloupe,Senegal,Japan,Guadeloupe,B
Set_34,100,beginner,India,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_34_100_(india).png"")",Which country does this flag belong to?,"Bolivia, Plurinational State of",Lesotho,Panama,India,India,D
Set_34,101,intermediate,"Korea, Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_34_101_(korea).png"")",Which country does this flag belong to?,"Korea, Republic of",Cocos Islands,Singapore,American Samoa,"Korea, Republic of",A
Set_34,102,high,Guam,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_34_102_(guam).png"")",Which country does this flag belong to?,Indonesia,"Bolivia, Plurinational State of",Sudan,Guam,Guam,D
Set_35,103,beginner,Indonesia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_35_103_(indonesia).png"")",Which country does this flag belong to?,Angola,Indonesia,Saudi Arabia,Puerto Rico,Indonesia,B
Set_35,104,intermediate,Kosovo,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_35_104_(kosovo).png"")",Which country does this flag belong to?,Wallis and Futuna Islands,Kosovo,Benin,Comoros,Kosovo,B
Set_35,105,high,Guernsey,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_35_105_(guernsey).png"")",Which country does this flag belong to?,Guernsey,Bouvet Island,Botswana,Sint Maarten,Guernsey,A
Set_36,106,beginner,"Iran, Islamic Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_36_106_(iran_islamic).png"")",Which country does this flag belong to?,Ethiopia,Gambia,"Iran, Islamic Republic of",Sint Maarten,"Iran, Islamic Republic of",C
Set_36,107,intermediate,Kuwait,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_36_107_(kuwait).png"")",Which country does this flag belong to?,Macao,Vanuatu,Kuwait,Côte d'Ivoire,Kuwait,C
Set_36,108,high,Guinea,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_36_108_(guinea).png"")",Which country does this flag belong to?,Guinea,Egypt,US Minor Outlying Islands,Europe,Guinea,A
Set_37,109,beginner,Ireland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_37_109_(ireland).png"")",Which country does this flag belong to?,Turkmenistan,Samoa,Cameroon,Ireland,Ireland,D
Set_37,110,intermediate,Kyrgyzstan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_37_110_(kyrgyzstan).png"")",Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Kenya,Kyrgyzstan,Malta,Kyrgyzstan,C
Set_37,111,high,Heard Island and McDonald Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_37_111_(heard_island_and_mcdonald_islands).png"")",Which country does this flag belong to?,Antigua and Barbuda,Tokelau,Mayotte,Heard Island and McDonald Islands,Heard Island and McDonald Islands,D
Set_38,112,beginner,Israel,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_38_112_(israel).png"")",Which country does this flag belong to?,Cocos Islands,Portugal,Korea Democratic Peoples,Israel,Israel,D
Set_38,113,intermediate,Laos,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_38_113_(laos).png"")",Which country does this flag belong to?,Belarus,Laos,Burundi,"Tanzania, United Republic of",Laos,B
Set_38,114,high,Holy See,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_38_114_(holy_see).png"")",Which country does this flag belong to?,Holy See,Belarus,Uruguay,Croatia,Holy See,A
Set_39,115,beginner,Italy,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_39_115_(italy).png"")",Which country does this flag belong to?,Sweden,Macao,Rwanda,Italy,Italy,D
Set_39,116,intermediate,Liechtenstein,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_39_116_(liechtenstein).png"")",Which country does this flag belong to?,Liechtenstein,Lesotho,Haiti,Burundi,Liechtenstein,A
Set_39,117,high,Hong Kong,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_39_117_(hong_kong).png"")",Which country does this flag belong to?,Aruba,Hong Kong,Myanmar,Lithuania,Hong Kong,B
Set_40,118,beginner,Jamaica,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_40_118_(jamaica).png"")",Which country does this flag belong to?,Caribbean Netherlands,Angola,Zimbabwe,Jamaica,Jamaica,D
Set_40,119,intermediate,Macao,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_40_119_(macao).png"")",Which country does this flag belong to?,Nauru,Australia,Macao,Kiribati,Macao,C
Set_40,120,high,Isle of Man,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_40_120_(isle_of_man).png"")",Which country does this flag belong to?,"Korea, Republic of",Isle of Man,Germany,Nauru,Isle of Man,B
Set_41,121,beginner,Japan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_41_121_(japan).png"")",Which country does this flag belong to?,Faroe Islands,Haiti,Solomon Islands,Japan,Japan,D
Set_41,122,intermediate,Madagascar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_41_122_(madagascar).png"")",Which country does this flag belong to?,Brunei Darussalam,Isle of Man,Madagascar,Haiti,Madagascar,C
Set_41,123,high,Jersey,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_41_123_(jersey).png"")",Which country does this flag belong to?,Ghana,Tonga,Mali,Jersey,Jersey,D
Set_42,124,beginner,Kenya,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_42_124_(kenya).png"")",Which country does this flag belong to?,Kenya,Northern Mariana Islands,Croatia,Gibraltar,Kenya,A
Set_42,125,intermediate,Maldives,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_42_125_(maldives).png"")",Which country does this flag belong to?,Maldives,Uruguay,Central African Republic,Canada,Maldives,A
Set_42,126,high,Kingdom of Eswatini,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_42_126_(kingdom_of_eswatini).png"")",Which country does this flag belong to?,Greenland,Kingdom of Eswatini,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,Kingdom of Eswatini,B
Set_43,127,beginner,Latvia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_43_127_(latvia).png"")",Which country does this flag belong to?,Russian Federation,Czech Republic,Latvia,Cambodia,Latvia,C
Set_43,128,intermediate,Mali,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_43_128_(mali).png"")",Which country does this flag belong to?,Saint Vincent and the Grenadines,Mali,Cyprus,Guyana,Mali,B
Set_43,129,high,Kiribati,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_43_129_(kiribati).png"")",Which country does this flag belong to?,United Arab Emirates,Ireland,Kiribati,Luxembourg,Kiribati,C
Set_44,130,beginner,Lebanon,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_44_130_(lebanon).png"")",Which country does this flag belong to?,Benin,Lebanon,Mayotte,Tuvalu,Lebanon,B
Set_44,131,intermediate,Martinique,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_44_131_(martinique).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Martinique,American Samoa,Germany,Martinique,B
Set_44,132,high,Korea Democratic Peoples,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_44_132_(korea_democratic_peoples).png"")",Which country does this flag belong to?,Jamaica,Falkland Islands,South Georgia and the South Sandwich Islands,Korea Democratic Peoples,Korea Democratic Peoples,D
Set_45,133,beginner,Libya,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_45_133_(libya).png"")",Which country does this flag belong to?,Cook Islands,French Southern Territories,Libya,Slovenia,Libya,C
Set_45,134,intermediate,Mauritania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_45_134_(mauritania).png"")",Which country does this flag belong to?,Romania,Kyrgyzstan,Sao Tome and Principe,Mauritania,Mauritania,D
Set_45,135,high,Lesotho,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_45_135_(lesotho).png"")",Which country does this flag belong to?,Virgin Islands Us,Equatorial Guinea,Lesotho,Liechtenstein,Lesotho,C
Set_46,136,beginner,Lithuania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_46_136_(lithuania).png"")",Which country does this flag belong to?,Lithuania,Kyrgyzstan,French Southern Territories,England,Lithuania,A
Set_46,137,intermediate,Mauritius,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_46_137_(mauritius).png"")",Which country does this flag belong to?,Mauritius,Bosnia and Herzegovina,South Sudan,Philippines,Mauritius,A
Set_46,138,high,Liberia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_46_138_(liberia).png"")",Which country does this flag belong to?,Liberia,Cameroon,Mexico,Mauritius,Liberia,A
Set_47,139,beginner,Luxembourg,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_47_139_(luxembourg).png"")",Which country does this flag belong to?,Morocco,Martinique,Luxembourg,Macao,Luxembourg,C
Set_47,140,intermediate,Mayotte,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_47_140_(mayotte).png"")",Which country does this flag belong to?,Portugal,Israel,Equatorial Guinea,Mayotte,Mayotte,D
Set_47,141,high,Malawi,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_47_141_(malawi).png"")",Which country does this flag belong to?,Marshall Islands,Mozambique,Malawi,Uganda,Malawi,C
Set_48,142,beginner,Malaysia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_48_142_(malaysia).png"")",Which country does this flag belong to?,Malaysia,Oman,Iceland,Spain,Malaysia,A
Set_48,143,intermediate,"Micronesia, Federated States of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_48_143_(micronesia).png"")",Which country does this flag belong to?,Norfolk Island,"Micronesia, Federated States of",Palau,Holy See,"Micronesia, Federated States of",B
Set_48,144,high,Marshall Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_48_144_(marshall_islands).png"")",Which country does this flag belong to?,Marshall Islands,Guernsey,Virgin Islands Us,Papua New Guinea,Marshall Islands,A
Set_49,145,beginner,Malta,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_49_145_(malta).png"")",Which country does this flag belong to?,Malta,Saudi Arabia,Kiribati,Niue,Malta,A
Set_49,146,intermediate,Moldova,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_49_146_(moldova).png"")",Which country does this flag belong to?,Moldova,Saint Lucia,Switzerland,French Polynesia,Moldova,A
Set_49,147,high,Montserrat,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_49_147_(montserrat).png"")",Which country does this flag belong to?,El Salvador,Montserrat,Korea Democratic Peoples,San Marino,Montserrat,B
Set_50,148,beginner,Mexico,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_50_148_(mexico).png"")",Which country does this flag belong to?,French Polynesia,Mexico,Rwanda,Taiwan (Republic of China),Mexico,B
Set_50,149,intermediate,Mongolia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_50_149_(mongolia).png"")",Which country does this flag belong to?,Indonesia,Mongolia,Sierra Leone,Kosovo,Mongolia,B
Set_50,150,high,Nauru,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_50_150_(nauru).png"")",Which country does this flag belong to?,Saint Barthélemy,American Samoa,Nauru,"Congo, the Democratic Republic of the",Nauru,C
Set_51,151,beginner,Monaco,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_51_151_(monaco).png"")",Which country does this flag belong to?,Monaco,Korea Democratic Peoples,Mozambique,Greenland,Monaco,A
Set_51,152,intermediate,Montenegro,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_51_152_(montenegro).png"")",Which country does this flag belong to?,Montenegro,Jordan,Singapore,Ireland,Montenegro,A
Set_51,153,high,New Caledonia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_51_153_(new_caledonia).png"")",Which country does this flag belong to?,New Caledonia,Georgia,Turks and Caicos Islands,Faroe Islands,New Caledonia,A
Set_52,154,beginner,Morocco,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_52_154_(morocco).png"")",Which country does this flag belong to?,Niger,Morocco,Mayotte,Singapore,Morocco,B
Set_52,155,intermediate,Mozambique,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_52_155_(mozambique).png"")",Which country does this flag belong to?,Mozambique,Cook Islands,Iceland,Grenada,Mozambique,A
Set_52,156,high,Niue,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_52_156_(niue).png"")",Which country does this flag belong to?,Gabon,South Sudan,China,Niue,Niue,D
Set_53,157,beginner,Nepal,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_53_157_(nepal).png"")",Which country does this flag belong to?,French Southern Territories,Nepal,American Samoa,Bosnia and Herzegovina,Nepal,B
Set_53,158,intermediate,Myanmar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_53_158_(myanmar).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Falkland Islands,Myanmar,Czech Republic,Myanmar,C
Set_53,159,high,Norfolk Island,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_53_159_(norfolk_island).png"")",Which country does this flag belong to?,Norfolk Island,Czech Republic,Kosovo,India,Norfolk Island,A
Set_54,160,beginner,Netherlands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_54_160_(netherlands).png"")",Which country does this flag belong to?,Zimbabwe,Austria,Papua New Guinea,Netherlands,Netherlands,D
Set_54,161,intermediate,Namibia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_54_161_(namibia).png"")",Which country does this flag belong to?,Grenada,Namibia,China,Liberia,Namibia,B
Set_54,162,high,Northern Ireland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_54_162_(northern_ireland).png"")",Which country does this flag belong to?,Russian Federation,Northern Ireland,Svalbard and Jan Mayen Islands,Europe,Northern Ireland,B
Set_55,163,beginner,New Zealand,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_55_163_(new_zealand).png"")",Which country does this flag belong to?,Oman,New Zealand,Syrian Arab Republic,Russian Federation,New Zealand,B
Set_55,164,intermediate,Nicaragua,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_55_164_(nicaragua).png"")",Which country does this flag belong to?,Russian Federation,Kenya,Dominica,Nicaragua,Nicaragua,D
Set_55,165,high,Northern Mariana Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_55_165_(northern_mariana_islands).png"")",Which country does this flag belong to?,Denmark,Ireland,Martinique,Northern Mariana Islands,Northern Mariana Islands,D
Set_56,166,beginner,Nigeria,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_56_166_(nigeria).png"")",Which country does this flag belong to?,Nigeria,Sint Maarten,Slovenia,England,Nigeria,A
Set_56,167,intermediate,Niger,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_56_167_(niger).png"")",Which country does this flag belong to?,Djibouti,Benin,Niger,Panama,Niger,C
Set_56,168,high,Palau,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_56_168_(palau).png"")",Which country does this flag belong to?,"Virgin Islands, British",Nigeria,Virgin Islands Us,Palau,Palau,D
Set_57,169,beginner,Norway,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_57_169_(norway).png"")",Which country does this flag belong to?,Tonga,Poland,Norway,Indonesia,Norway,C
Set_57,170,intermediate,North Macedonia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_57_170_(north_macedonia).png"")",Which country does this flag belong to?,Sint Maarten,Antigua and Barbuda,North Macedonia,Libya,North Macedonia,C
Set_57,171,high,Palestine,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_57_171_(palestine).png"")",Which country does this flag belong to?,Zambia,Christmas Island,"Bolivia, Plurinational State of",Palestine,Palestine,D
Set_58,172,beginner,Pakistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_58_172_(pakistan).png"")",Which country does this flag belong to?,Trinidad and Tobago,France,Saint Kitts and Nevis,Pakistan,Pakistan,D
