set_id,quiz_id,difficulty,country_name,flag_image,question_text,option_a,option_b,option_c,option_d,correct_answer,correct_option
Set_58,173,intermediate,Oman,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_58_173_(oman).png"")",Which country does this flag belong to?,Oman,"Congo, the Democratic Republic of the",Barbados,Bermuda,Oman,A
Set_58,174,high,Pitcairn,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_58_174_(pitcairn).png"")",Which country does this flag belong to?,Bhutan,Pitcairn,South Georgia and the South Sandwich Islands,Saint Barthélemy,Pitcairn,B
Set_59,175,beginner,Panama,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_59_175_(panama).png"")",Which country does this flag belong to?,Montserrat,Grenada,Panama,United Arab Emirates,Panama,C
Set_59,176,intermediate,Qatar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_59_176_(qatar).png"")",Which country does this flag belong to?,Chad,Qatar,Ireland,Mozambique,Qatar,B
Set_59,177,high,Puerto Rico,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_59_177_(puerto_rico).png"")",Which country does this flag belong to?,Puerto Rico,Slovenia,Aruba,United Kingdom,Puerto Rico,A
Set_60,178,beginner,Papua New Guinea,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_60_178_(papua_new_guinea).png"")",Which country does this flag belong to?,Holy See,Papua New Guinea,Anguilla,Spain,Papua New Guinea,B
Set_60,179,intermediate,Saint Kitts and Nevis,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_60_179_(saint_kitts_and_nevis).png"")",Which country does this flag belong to?,Slovenia,Jersey,Saint Kitts and Nevis,Albania,Saint Kitts and Nevis,C
Set_60,180,high,Republic of the Congo,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_60_180_(republic_of_the_congo).png"")",Which country does this flag belong to?,Republic of the Congo,Slovakia,Togo,Thailand,Republic of the Congo,A
Set_61,181,beginner,Paraguay,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_61_181_(paraguay).png"")",Which country does this flag belong to?,Kingdom of Eswatini,Nigeria,Montserrat,Paraguay,Paraguay,D
Set_61,182,intermediate,Saint Lucia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_61_182_(saint_lucia).png"")",Which country does this flag belong to?,Europe,Tokelau,Saint Lucia,Luxembourg,Saint Lucia,C
Set_61,183,high,Republic of Türkiye,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_61_183_(republic_of_türkiye).png"")",Which country does this flag belong to?,Republic of Türkiye,"Micronesia, Federated States of",British Indian Ocean Territory,Kenya,Republic of Türkiye,A
Set_62,184,beginner,Peru,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_62_184_(peru).png"")",Which country does this flag belong to?,Sint Maarten,Yemen,Peru,Australia,Peru,C
Set_62,185,intermediate,Samoa,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_62_185_(samoa).png"")",Which country does this flag belong to?,Nauru,Tajikistan,Samoa,Christmas Island,Samoa,C
Set_62,186,high,Russian Federation,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_62_186_(russian_federation).png"")",Which country does this flag belong to?,Saint Kitts and Nevis,Russian Federation,China,Gabon,Russian Federation,B
Set_63,187,beginner,Philippines,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_63_187_(philippines).png"")",Which country does this flag belong to?,"Virgin Islands, British",Philippines,England,India,Philippines,B
Set_63,188,intermediate,San Marino,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_63_188_(san_marino).png"")",Which country does this flag belong to?,Senegal,San Marino,Zambia,New Zealand,San Marino,B
Set_63,189,high,Rwanda,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_63_189_(rwanda).png"")",Which country does this flag belong to?,Gibraltar,"Korea, Republic of",Zambia,Rwanda,Rwanda,D
Set_64,190,beginner,Poland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_64_190_(poland).png"")",Which country does this flag belong to?,Cook Islands,Poland,Latvia,Pitcairn,Poland,B
Set_64,191,intermediate,Senegal,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_64_191_(senegal).png"")",Which country does this flag belong to?,Senegal,Philippines,Marshall Islands,Norfolk Island,Senegal,A
Set_64,192,high,Réunion,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_64_192_(réunion).png"")",Which country does this flag belong to?,Central African Republic,Libya,French Guiana,Réunion,Réunion,D
Set_65,193,beginner,Portugal,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_65_193_(portugal).png"")",Which country does this flag belong to?,Armenia,Tunisia,Guyana,Portugal,Portugal,D
Set_65,194,intermediate,Seychelles,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_65_194_(seychelles).png"")",Which country does this flag belong to?,Seychelles,Albania,Northern Ireland,Mauritania,Seychelles,A
Set_65,195,high,Saint Barthélemy,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_65_195_(saint_barthélemy).png"")",Which country does this flag belong to?,Sierra Leone,Saint Barthélemy,Chad,Cook Islands,Saint Barthélemy,B
Set_66,196,beginner,Romania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_66_196_(romania).png"")",Which country does this flag belong to?,Saudi Arabia,Kenya,British Indian Ocean Territory,Romania,Romania,D
Set_66,197,intermediate,Somalia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_66_197_(somalia).png"")",Which country does this flag belong to?,Côte d'Ivoire,Czech Republic,Somalia,Estonia,Somalia,C
Set_66,198,high,"Saint Helena, Ascension and Tristan da Cunha","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_66_198_(saint_helena_ascension_and_tristan_da_cunha).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Philippines,Poland,France,"Saint Helena, Ascension and Tristan da Cunha",A
Set_67,199,beginner,Saudi Arabia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_67_199_(saudi_arabia).png"")",Which country does this flag belong to?,"Bolivia, Plurinational State of",Saudi Arabia,Mauritania,Indonesia,Saudi Arabia,B
Set_67,200,intermediate,Sudan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_67_200_(sudan).png"")",Which country does this flag belong to?,Turks and Caicos Islands,Sudan,Andorra,Bosnia and Herzegovina,Sudan,B
Set_67,201,high,Saint Martin,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_67_201_(saint_martin).png"")",Which country does this flag belong to?,Antarctica,Liechtenstein,Ukraine,Saint Martin,Saint Martin,D
Set_68,202,beginner,Serbia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_68_202_(serbia).png"")",Which country does this flag belong to?,Dominica,Germany,Serbia,Nicaragua,Serbia,C
Set_68,203,intermediate,Suriname,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_68_203_(suriname).png"")",Which country does this flag belong to?,Nepal,Brunei Darussalam,Suriname,Wallis and Futuna Islands,Suriname,C
Set_68,204,high,Saint Pierre and Miquelon,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_68_204_(saint_pierre_and_miquelon).png"")",Which country does this flag belong to?,Niue,Saint Pierre and Miquelon,Slovenia,Croatia,Saint Pierre and Miquelon,B
Set_69,205,beginner,Singapore,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_69_205_(singapore).png"")",Which country does this flag belong to?,Singapore,Kenya,Kiribati,Zimbabwe,Singapore,A
Set_69,206,intermediate,Syrian Arab Republic,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_69_206_(syrian_arab_republic).png"")",Which country does this flag belong to?,Qatar,Syrian Arab Republic,Guam,Gambia,Syrian Arab Republic,B
Set_69,207,high,Saint Vincent and the Grenadines,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_69_207_(saint_vincent_and_the_grenadines).png"")",Which country does this flag belong to?,Saint Vincent and the Grenadines,Syrian Arab Republic,Antigua and Barbuda,Eritrea,Saint Vincent and the Grenadines,A
Set_70,208,beginner,Slovakia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_70_208_(slovakia).png"")",Which country does this flag belong to?,Trinidad and Tobago,Benin,Slovakia,Faroe Islands,Slovakia,C
Set_70,209,intermediate,Tajikistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_70_209_(tajikistan).png"")",Which country does this flag belong to?,Tajikistan,Saint Pierre and Miquelon,Czech Republic,"Saint Helena, Ascension and Tristan da Cunha",Tajikistan,A
Set_70,210,high,Sao Tome and Principe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_70_210_(sao_tome_and_principe).png"")",Which country does this flag belong to?,Sao Tome and Principe,Seychelles,Bulgaria,Jordan,Sao Tome and Principe,A
Set_71,211,beginner,Slovenia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_71_211_(slovenia).png"")",Which country does this flag belong to?,Spain,Saint Barthélemy,Malta,Slovenia,Slovenia,D
Set_71,212,intermediate,Togo,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_71_212_(togo).png"")",Which country does this flag belong to?,Togo,Mali,Oman,Malta,Togo,A
Set_71,213,high,Scotland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_71_213_(scotland).png"")",Which country does this flag belong to?,Taiwan (Republic of China),Uruguay,Scotland,Sierra Leone,Scotland,C
Set_72,214,beginner,South Africa,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_72_214_(south_africa).png"")",Which country does this flag belong to?,Sweden,South Africa,Spain,Togo,South Africa,B
Set_72,215,intermediate,Tokelau,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_72_215_(tokelau).png"")",Which country does this flag belong to?,Tokelau,Togo,Belarus,Antarctica,Tokelau,A
Set_72,216,high,Sierra Leone,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_72_216_(sierra_leone).png"")",Which country does this flag belong to?,Comoros,Sierra Leone,Haiti,Chile,Sierra Leone,B
Set_73,217,beginner,Spain,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_73_217_(spain).png"")",Which country does this flag belong to?,Ecuador,Mauritius,Spain,Côte d'Ivoire,Spain,C
Set_73,218,intermediate,Tonga,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_73_218_(tonga).png"")",Which country does this flag belong to?,Sweden,Bouvet Island,Europe,Tonga,Tonga,D
Set_73,219,high,Sint Maarten,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_73_219_(sint_maarten).png"")",Which country does this flag belong to?,Sint Maarten,Fiji,Montserrat,Jersey,Sint Maarten,A
Set_74,220,beginner,Sri Lanka,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_74_220_(sri_lanka).png"")",Which country does this flag belong to?,Pitcairn,Georgia,French Polynesia,Sri Lanka,Sri Lanka,D
Set_74,221,intermediate,Turkmenistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_74_221_(turkmenistan).png"")",Which country does this flag belong to?,Turkmenistan,Mauritania,"Virgin Islands, British",Zimbabwe,Turkmenistan,A
Set_74,222,high,Solomon Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_74_222_(solomon_islands).png"")",Which country does this flag belong to?,Norfolk Island,Brazil,Chile,Solomon Islands,Solomon Islands,D
Set_75,223,beginner,Sweden,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_75_223_(sweden).png"")",Which country does this flag belong to?,Sweden,United States,Hong Kong,Tonga,Sweden,A
Set_75,224,intermediate,Tuvalu,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_75_224_(tuvalu).png"")",Which country does this flag belong to?,Qatar,Tuvalu,Austria,Holy See,Tuvalu,B
Set_75,225,high,South Georgia and the South Sandwich Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_75_225_(south_georgia_and_the_south_sandwich_islands).png"")",Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Belarus,Bahrain,Svalbard and Jan Mayen Islands,South Georgia and the South Sandwich Islands,A
Set_76,226,beginner,Switzerland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_76_226_(switzerland).png"")",Which country does this flag belong to?,Switzerland,Tunisia,Cameroon,Mongolia,Switzerland,A
Set_76,227,intermediate,Uganda,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_76_227_(uganda).png"")",Which country does this flag belong to?,United States,Uganda,Timor-Leste,Scotland,Uganda,B
Set_76,228,high,South Sudan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_76_228_(south_sudan).png"")",Which country does this flag belong to?,Lithuania,South Sudan,Myanmar,Anguilla,South Sudan,B
Set_77,229,beginner,Thailand,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_77_229_(thailand).png"")",Which country does this flag belong to?,Costa Rica,Thailand,Latvia,Isle of Man,Thailand,B
Set_77,230,intermediate,United Arab Emirates,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_77_230_(united_arab_emirates).png"")",Which country does this flag belong to?,United Arab Emirates,Nigeria,Saint Martin,Uzbekistan,United Arab Emirates,A
Set_77,231,high,Svalbard and Jan Mayen Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_77_231_(svalbard_and_jan_mayen_islands).png"")",Which country does this flag belong to?,Svalbard and Jan Mayen Islands,Scotland,Haiti,Indonesia,Svalbard and Jan Mayen Islands,A
Set_78,232,beginner,Tunisia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_78_232_(tunisia).png"")",Which country does this flag belong to?,Cape Verde,Cayman Islands,Martinique,Tunisia,Tunisia,D
Set_78,233,intermediate,US Minor Outlying Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_78_233_(us_minor_outlying_islands).png"")",Which country does this flag belong to?,Nigeria,Solomon Islands,Guinea,US Minor Outlying Islands,US Minor Outlying Islands,D
Set_78,234,high,Taiwan (Republic of China),"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_78_234_(taiwan).png"")",Which country does this flag belong to?,Western Sahara,Taiwan (Republic of China),Jersey,Saint Barthélemy,Taiwan (Republic of China),B
Set_79,235,beginner,Ukraine,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_79_235_(ukraine).png"")",Which country does this flag belong to?,Western Sahara,Ukraine,Argentina,British Indian Ocean Territory,Ukraine,B
Set_79,236,intermediate,Uzbekistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_79_236_(uzbekistan).png"")",Which country does this flag belong to?,Honduras,Uzbekistan,French Guiana,Belgium,Uzbekistan,B
Set_79,237,high,"Tanzania, United Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_79_237_(tanzania_united).png"")",Which country does this flag belong to?,"Tanzania, United Republic of",Kenya,Tonga,Christmas Island,"Tanzania, United Republic of",A
Set_80,238,beginner,United Kingdom,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_80_238_(united_kingdom).png"")",Which country does this flag belong to?,Barbados,Mayotte,United Kingdom,Taiwan (Republic of China),United Kingdom,C
Set_80,239,intermediate,Vanuatu,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_80_239_(vanuatu).png"")",Which country does this flag belong to?,Vanuatu,Saint Barthélemy,Uganda,Monaco,Vanuatu,A
Set_80,240,high,Timor-Leste,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_80_240_(timor-leste).png"")",Which country does this flag belong to?,Afghanistan,Malaysia,Timor-Leste,Greece,Timor-Leste,C
Set_81,241,beginner,United States,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_81_241_(united_states).png"")",Which country does this flag belong to?,Saint Pierre and Miquelon,United States,Monaco,Heard Island and McDonald Islands,United States,B
Set_81,242,intermediate,"Virgin Islands, British","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_81_242_(virgin_islands_british).png"")",Which country does this flag belong to?,"Virgin Islands, British",Lebanon,French Southern Territories,Monaco,"Virgin Islands, British",A
Set_81,243,high,Trinidad and Tobago,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_81_243_(trinidad_and_tobago).png"")",Which country does this flag belong to?,Ireland,Wallis and Futuna Islands,Trinidad and Tobago,Åland Islands,Trinidad and Tobago,C
Set_82,244,beginner,Uruguay,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_82_244_(uruguay).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Libya,Hungary,Uruguay,Uruguay,D
Set_82,245,intermediate,Virgin Islands Us,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_82_245_(virgin_islands_us).png"")",Which country does this flag belong to?,Virgin Islands Us,Saudi Arabia,Senegal,Côte d'Ivoire,Virgin Islands Us,A
Set_82,246,high,Turks and Caicos Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_82_246_(turks_and_caicos_islands).png"")",Which country does this flag belong to?,Turks and Caicos Islands,Kyrgyzstan,Montserrat,Mozambique,Turks and Caicos Islands,A
Set_83,247,beginner,"Venezuela, Bolivarian Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_83_247_(venezuela_bolivarian).png"")",Which country does this flag belong to?,Vanuatu,Taiwan (Republic of China),Western Sahara,"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of",D
Set_83,248,intermediate,Wallis and Futuna Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_83_248_(wallis_and_futuna_islands).png"")",Which country does this flag belong to?,Wallis and Futuna Islands,Faroe Islands,Cocos Islands,Ethiopia,Wallis and Futuna Islands,A
Set_83,249,high,Wales,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_83_249_(wales).png"")",Which country does this flag belong to?,Thailand,Kyrgyzstan,Wales,"Virgin Islands, British",Wales,C
Set_84,250,beginner,Vietnam,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_84_250_(vietnam).png"")",Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Vietnam,Greenland,Antigua and Barbuda,Vietnam,B
Set_84,251,intermediate,Yemen,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_84_251_(yemen).png"")",Which country does this flag belong to?,Yemen,"Tanzania, United Republic of",Armenia,Uruguay,Yemen,A
Set_84,252,high,Western Sahara,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_84_252_(western_sahara).png"")",Which country does this flag belong to?,Ecuador,Western Sahara,Slovakia,Thailand,Western Sahara,B
Set_85,253,beginner,Zimbabwe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_85_253_(zimbabwe).png"")",Which country does this flag belong to?,Angola,Pakistan,Zimbabwe,Malta,Zimbabwe,C
Set_85,254,intermediate,Zambia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_85_254_(zambia).png"")",Which country does this flag belong to?,Zambia,Uzbekistan,Ghana,Tuvalu,Zambia,A
Set_85,255,high,Åland Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_85_255_(åland_islands).png"")",Which country does this flag belong to?,Tunisia,Costa Rica,North Macedonia,Åland Islands,Åland Islands,D
