set_id,quiz_id,country_name,flag_image,question_text,option_a,option_b,option_c,option_d,correct_answer
Set_01,1,Albania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_01_001_(albania).png"")",Which country does this flag belong to?,Albania,Liechtenstein,Costa Rica,Cayman Islands,Albania
Set_01,2,Afghanistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_01_002_(afghanistan).png"")",Which country does this flag belong to?,Afghanistan,Slovakia,Switzerland,New Caledonia,Afghanistan
Set_01,3,Andorra,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_01_003_(andorra).png"")",Which country does this flag belong to?,Andorra,"Tanzania, United Republic of",Mauritius,Germany,Andorra
Set_02,4,Algeria,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_02_004_(algeria).png"")",Which country does this flag belong to?,Jamaica,Paraguay,Benin,Algeria,Algeria
Set_02,5,American Samoa,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_02_005_(american_samoa).png"")",Which country does this flag belong to?,Saint Lucia,American Samoa,Saint Barthélemy,Western Sahara,American Samoa
Set_02,6,Antarctica,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_02_006_(antarctica).png"")",Which country does this flag belong to?,Zimbabwe,Lebanon,Antarctica,Saint Vincent and the Grenadines,Antarctica
Set_03,7,Argentina,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_03_007_(argentina).png"")",Which country does this flag belong to?,Madagascar,Sierra Leone,Solomon Islands,Argentina,Argentina
Set_03,8,Angola,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_03_008_(angola).png"")",Which country does this flag belong to?,Thailand,Turks and Caicos Islands,Samoa,Angola,Angola
Set_03,9,Antigua and Barbuda,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_03_009_(antigua_and_barbuda).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Cambodia,Comoros,Antigua and Barbuda,Antigua and Barbuda
Set_04,10,Australia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_04_010_(australia).png"")",Which country does this flag belong to?,"Tanzania, United Republic of",Bouvet Island,Australia,Scotland,Australia
Set_04,11,Anguilla,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_04_011_(anguilla).png"")",Which country does this flag belong to?,Russian Federation,Panama,Ghana,Anguilla,Anguilla
Set_04,12,Aruba,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_04_012_(aruba).png"")",Which country does this flag belong to?,Aruba,Belize,Panama,Guinea,Aruba
Set_05,13,Austria,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_05_013_(austria).png"")",Which country does this flag belong to?,Antigua and Barbuda,Austria,Papua New Guinea,Azerbaijan,Austria
Set_05,14,Armenia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_05_014_(armenia).png"")",Which country does this flag belong to?,Rwanda,Saint Martin,Armenia,Nigeria,Armenia
Set_05,15,Bahamas,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_05_015_(bahamas).png"")",Which country does this flag belong to?,Vietnam,Republic of the Congo,Bahamas,Pitcairn,Bahamas
Set_06,16,Bangladesh,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_06_016_(bangladesh).png"")",Which country does this flag belong to?,Tuvalu,Bangladesh,Albania,Republic of Türkiye,Bangladesh
Set_06,17,Azerbaijan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_06_017_(azerbaijan).png"")",Which country does this flag belong to?,French Guiana,Cayman Islands,Sao Tome and Principe,Azerbaijan,Azerbaijan
Set_06,18,Barbados,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_06_018_(barbados).png"")",Which country does this flag belong to?,Cyprus,Barbados,Rwanda,Uruguay,Barbados
Set_07,19,Belgium,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_07_019_(belgium).png"")",Which country does this flag belong to?,Belgium,El Salvador,Pakistan,England,Belgium
Set_07,20,Bahrain,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_07_020_(bahrain).png"")",Which country does this flag belong to?,Bahrain,French Guiana,Saint Lucia,Brazil,Bahrain
Set_07,21,Benin,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_07_021_(benin).png"")",Which country does this flag belong to?,Mexico,Benin,Pakistan,Grenada,Benin
Set_08,22,"Bolivia, Plurinational State of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_08_022_(bolivia_plurinational).png"")",Which country does this flag belong to?,Mexico,Maldives,Thailand,"Bolivia, Plurinational State of","Bolivia, Plurinational State of"
Set_08,23,Belarus,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_08_023_(belarus).png"")",Which country does this flag belong to?,Azerbaijan,Tokelau,Belarus,Colombia,Belarus
Set_08,24,Bermuda,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_08_024_(bermuda).png"")",Which country does this flag belong to?,Bermuda,Peru,Isle of Man,Moldova,Bermuda
Set_09,25,Bosnia and Herzegovina,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_09_025_(bosnia_and_herzegovina).png"")",Which country does this flag belong to?,Latvia,Kyrgyzstan,Uganda,Bosnia and Herzegovina,Bosnia and Herzegovina
Set_09,26,Belize,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_09_026_(belize).png"")",Which country does this flag belong to?,Moldova,Belize,"Venezuela, Bolivarian Republic of",Tuvalu,Belize
Set_09,27,Bouvet Island,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_09_027_(bouvet_island).png"")",Which country does this flag belong to?,Saint Kitts and Nevis,Malta,Czech Republic,Bouvet Island,Bouvet Island
Set_10,28,Brazil,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_10_028_(brazil).png"")",Which country does this flag belong to?,Denmark,Somalia,Caribbean Netherlands,Brazil,Brazil
Set_10,29,Bhutan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_10_029_(bhutan).png"")",Which country does this flag belong to?,Dominica,Saint Pierre and Miquelon,Bhutan,Saint Lucia,Bhutan
Set_10,30,British Indian Ocean Territory,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_10_030_(british_indian_ocean_territory).png"")",Which country does this flag belong to?,Turkmenistan,Afghanistan,British Indian Ocean Territory,Andorra,British Indian Ocean Territory
Set_11,31,Cameroon,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_11_031_(cameroon).png"")",Which country does this flag belong to?,Cameroon,Suriname,Mongolia,Belize,Cameroon
Set_11,32,Botswana,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_11_032_(botswana).png"")",Which country does this flag belong to?,Ecuador,Botswana,Guatemala,England,Botswana
Set_11,33,Burundi,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_11_033_(burundi).png"")",Which country does this flag belong to?,Canada,Réunion,Burundi,Montenegro,Burundi
Set_12,34,Chile,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_12_034_(chile).png"")",Which country does this flag belong to?,"Virgin Islands, British",Chile,Bahrain,Myanmar,Chile
Set_12,35,Brunei Darussalam,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_12_035_(brunei_darussalam).png"")",Which country does this flag belong to?,Northern Ireland,Brunei Darussalam,Montenegro,Jordan,Brunei Darussalam
Set_12,36,Cape Verde,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_12_036_(cape_verde).png"")",Which country does this flag belong to?,Central African Republic,Réunion,Cape Verde,Czech Republic,Cape Verde
Set_13,37,China,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_13_037_(china).png"")",Which country does this flag belong to?,China,Saint Martin,Greece,Uzbekistan,China
Set_13,38,Bulgaria,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_13_038_(bulgaria).png"")",Which country does this flag belong to?,Algeria,Solomon Islands,Saudi Arabia,Bulgaria,Bulgaria
Set_13,39,Cayman Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_13_039_(cayman_islands).png"")",Which country does this flag belong to?,Cayman Islands,Nauru,Zambia,United Arab Emirates,Cayman Islands
Set_14,40,Colombia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_14_040_(colombia).png"")",Which country does this flag belong to?,Guadeloupe,Colombia,Trinidad and Tobago,Guam,Colombia
Set_14,41,Burkina Faso,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_14_041_(burkina_faso).png"")",Which country does this flag belong to?,Burkina Faso,Ethiopia,Lithuania,Uruguay,Burkina Faso
Set_14,42,Christmas Island,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_14_042_(christmas_island).png"")",Which country does this flag belong to?,Christmas Island,Caribbean Netherlands,Saint Martin,Saint Pierre and Miquelon,Christmas Island
Set_15,43,Costa Rica,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_15_043_(costa_rica).png"")",Which country does this flag belong to?,Saint Kitts and Nevis,Puerto Rico,Costa Rica,Antigua and Barbuda,Costa Rica
Set_15,44,Cambodia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_15_044_(cambodia).png"")",Which country does this flag belong to?,Japan,Cambodia,Cayman Islands,Åland Islands,Cambodia
Set_15,45,Cocos Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_15_045_(cocos_islands).png"")",Which country does this flag belong to?,Cocos Islands,British Indian Ocean Territory,Benin,Aruba,Cocos Islands
Set_16,46,Croatia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_16_046_(croatia).png"")",Which country does this flag belong to?,Cyprus,Barbados,Slovenia,Croatia,Croatia
Set_16,47,Canada,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_16_047_(canada).png"")",Which country does this flag belong to?,Kazakhstan,Saint Pierre and Miquelon,Canada,Thailand,Canada
Set_16,48,Comoros,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_16_048_(comoros).png"")",Which country does this flag belong to?,Indonesia,Comoros,Mayotte,Trinidad and Tobago,Comoros
Set_17,49,Cuba,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_17_049_(cuba).png"")",Which country does this flag belong to?,Botswana,Zimbabwe,Sweden,Cuba,Cuba
Set_17,50,Caribbean Netherlands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_17_050_(caribbean_netherlands).png"")",Which country does this flag belong to?,Nauru,Moldova,South Africa,Caribbean Netherlands,Caribbean Netherlands
Set_17,51,"Congo, the Democratic Republic of the","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_17_051_(congo_the_democratic_the).png"")",Which country does this flag belong to?,Caribbean Netherlands,Tokelau,"Congo, the Democratic Republic of the",Mexico,"Congo, the Democratic Republic of the"
Set_18,52,Cyprus,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_18_052_(cyprus).png"")",Which country does this flag belong to?,Cambodia,Chile,Cyprus,Tokelau,Cyprus
Set_18,53,Central African Republic,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_18_053_(central_african_republic).png"")",Which country does this flag belong to?,Martinique,Central African Republic,Spain,Yemen,Central African Republic
Set_18,54,Cook Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_18_054_(cook_islands).png"")",Which country does this flag belong to?,El Salvador,Marshall Islands,Saudi Arabia,Cook Islands,Cook Islands
Set_19,55,Denmark,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_19_055_(denmark).png"")",Which country does this flag belong to?,Guinea,Northern Ireland,Denmark,United Kingdom,Denmark
Set_19,56,Chad,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_19_056_(chad).png"")",Which country does this flag belong to?,Moldova,Bhutan,Chad,Sierra Leone,Chad
Set_19,57,Curaçao,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_19_057_(curaçao).png"")",Which country does this flag belong to?,Cook Islands,Curaçao,Djibouti,Ethiopia,Curaçao
Set_20,58,Ecuador,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_20_058_(ecuador).png"")",Which country does this flag belong to?,Ecuador,Åland Islands,Jamaica,Mongolia,Ecuador
Set_20,59,Czech Republic,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_20_059_(czech_republic).png"")",Which country does this flag belong to?,Switzerland,Czech Republic,Antigua and Barbuda,Mauritius,Czech Republic
Set_20,60,Côte d'Ivoire,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_20_060_(côte_divoire).png"")",Which country does this flag belong to?,Hong Kong,Côte d'Ivoire,Slovakia,French Guiana,Côte d'Ivoire
Set_21,61,Egypt,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_21_061_(egypt).png"")",Which country does this flag belong to?,Egypt,Gabon,Panama,Palau,Egypt
Set_21,62,Dominica,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_21_062_(dominica).png"")",Which country does this flag belong to?,Turkmenistan,Bahamas,Dominica,Bouvet Island,Dominica
Set_21,63,Djibouti,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_21_063_(djibouti).png"")",Which country does this flag belong to?,Kenya,Djibouti,Vietnam,Equatorial Guinea,Djibouti
Set_22,64,Estonia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_22_064_(estonia).png"")",Which country does this flag belong to?,Estonia,Northern Mariana Islands,Malta,Malawi,Estonia
Set_22,65,Dominican Republic,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_22_065_(dominican_republic).png"")",Which country does this flag belong to?,Dominican Republic,American Samoa,Philippines,Kosovo,Dominican Republic
Set_22,66,England,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_22_066_(england).png"")",Which country does this flag belong to?,England,Colombia,China,Saint Barthélemy,England
Set_23,67,Ethiopia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_23_067_(ethiopia).png"")",Which country does this flag belong to?,Ecuador,"Congo, the Democratic Republic of the",Ethiopia,Germany,Ethiopia
Set_23,68,El Salvador,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_23_068_(el_salvador).png"")",Which country does this flag belong to?,Nicaragua,Azerbaijan,Uruguay,El Salvador,El Salvador
Set_23,69,Equatorial Guinea,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_23_069_(equatorial_guinea).png"")",Which country does this flag belong to?,Belarus,Equatorial Guinea,Caribbean Netherlands,Togo,Equatorial Guinea
Set_24,70,Fiji,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_24_070_(fiji).png"")",Which country does this flag belong to?,Réunion,French Southern Territories,Fiji,Syrian Arab Republic,Fiji
Set_24,71,French Southern Territories,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_24_071_(french_southern_territories).png"")",Which country does this flag belong to?,Burkina Faso,French Southern Territories,Costa Rica,Germany,French Southern Territories
Set_24,72,Eritrea,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_24_072_(eritrea).png"")",Which country does this flag belong to?,Cayman Islands,Cyprus,Eritrea,US Minor Outlying Islands,Eritrea
Set_25,73,Finland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_25_073_(finland).png"")",Which country does this flag belong to?,Liberia,Turks and Caicos Islands,South Sudan,Finland,Finland
Set_25,74,Gabon,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_25_074_(gabon).png"")",Which country does this flag belong to?,Finland,Djibouti,United States,Gabon,Gabon
Set_25,75,Europe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_25_075_(europe).png"")",Which country does this flag belong to?,Europe,Greece,Suriname,Somalia,Europe
Set_26,76,France,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_26_076_(france).png"")",Which country does this flag belong to?,French Guiana,Northern Mariana Islands,Comoros,France,France
Set_26,77,Gambia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_26_077_(gambia).png"")",Which country does this flag belong to?,Cuba,Georgia,Gambia,Austria,Gambia
Set_26,78,Falkland Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_26_078_(falkland_islands).png"")",Which country does this flag belong to?,South Sudan,Singapore,Falkland Islands,Egypt,Falkland Islands
Set_27,79,Germany,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_27_079_(germany).png"")",Which country does this flag belong to?,Uganda,Croatia,Germany,Pakistan,Germany
Set_27,80,Georgia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_27_080_(georgia).png"")",Which country does this flag belong to?,Georgia,Saint Lucia,Cape Verde,Trinidad and Tobago,Georgia
Set_27,81,Faroe Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_27_081_(faroe_islands).png"")",Which country does this flag belong to?,Ukraine,Pakistan,Mauritius,Faroe Islands,Faroe Islands
Set_28,82,Ghana,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_28_082_(ghana).png"")",Which country does this flag belong to?,Greenland,Kazakhstan,Ghana,Falkland Islands,Ghana
Set_28,83,Guinea-Bissau,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_28_083_(guinea-bissau).png"")",Which country does this flag belong to?,Kingdom of Eswatini,Honduras,Guinea-Bissau,Botswana,Guinea-Bissau
Set_28,84,French Guiana,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_28_084_(french_guiana).png"")",Which country does this flag belong to?,French Guiana,Pitcairn,Virgin Islands Us,Wales,French Guiana
Set_29,85,Greece,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_29_085_(greece).png"")",Which country does this flag belong to?,Dominica,Cook Islands,Bosnia and Herzegovina,Greece,Greece
Set_29,86,Guyana,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_29_086_(guyana).png"")",Which country does this flag belong to?,Guyana,Albania,Singapore,Guam,Guyana
