set_id,quiz_id,country_name,flag_image,question_text,option_a,option_b,option_c,option_d,correct_answer
Set_29,87,French Polynesia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_29_087_(french_polynesia).png"")",Which country does this flag belong to?,Armenia,French Polynesia,Solomon Islands,"Bolivia, Plurinational State of",French Polynesia
Set_30,88,Guatemala,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_30_088_(guatemala).png"")",Which country does this flag belong to?,Cameroon,"Venezuela, Bolivarian Republic of",Guatemala,Lebanon,Guatemala
Set_30,89,Haiti,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_30_089_(haiti).png"")",Which country does this flag belong to?,North Macedonia,"Iran, Islamic Republic of",Colombia,Haiti,Haiti
Set_30,90,Gibraltar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_30_090_(gibraltar).png"")",Which country does this flag belong to?,Madagascar,India,Gibraltar,Republic of Türkiye,Gibraltar
Set_31,91,Honduras,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_31_091_(honduras).png"")",Which country does this flag belong to?,Libya,Hong Kong,Honduras,Guernsey,Honduras
Set_31,92,Iraq,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_31_092_(iraq).png"")",Which country does this flag belong to?,Bermuda,Liberia,Iraq,Solomon Islands,Iraq
Set_31,93,Greenland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_31_093_(greenland).png"")",Which country does this flag belong to?,Greenland,Timor-Leste,San Marino,Grenada,Greenland
Set_32,94,Hungary,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_32_094_(hungary).png"")",Which country does this flag belong to?,Mozambique,Hungary,Qatar,Bosnia and Herzegovina,Hungary
Set_32,95,Jordan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_32_095_(jordan).png"")",Which country does this flag belong to?,Anguilla,Jordan,Burkina Faso,Solomon Islands,Jordan
Set_32,96,Grenada,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_32_096_(grenada).png"")",Which country does this flag belong to?,Lesotho,Germany,South Sudan,Grenada,Grenada
Set_33,97,Iceland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_33_097_(iceland).png"")",Which country does this flag belong to?,Martinique,Isle of Man,Sudan,Iceland,Iceland
Set_33,98,Kazakhstan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_33_098_(kazakhstan).png"")",Which country does this flag belong to?,Kazakhstan,Greenland,Ireland,Slovakia,Kazakhstan
Set_33,99,Guadeloupe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_33_099_(guadeloupe).png"")",Which country does this flag belong to?,Trinidad and Tobago,Guadeloupe,Senegal,Japan,Guadeloupe
Set_34,100,India,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_34_100_(india).png"")",Which country does this flag belong to?,"Bolivia, Plurinational State of",Lesotho,Panama,India,India
Set_34,101,"Korea, Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_34_101_(korea).png"")",Which country does this flag belong to?,"Korea, Republic of",Cocos Islands,Singapore,American Samoa,"Korea, Republic of"
Set_34,102,Guam,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_34_102_(guam).png"")",Which country does this flag belong to?,Indonesia,"Bolivia, Plurinational State of",Sudan,Guam,Guam
Set_35,103,Indonesia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_35_103_(indonesia).png"")",Which country does this flag belong to?,Angola,Indonesia,Saudi Arabia,Puerto Rico,Indonesia
Set_35,104,Kosovo,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_35_104_(kosovo).png"")",Which country does this flag belong to?,Wallis and Futuna Islands,Kosovo,Benin,Comoros,Kosovo
Set_35,105,Guernsey,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_35_105_(guernsey).png"")",Which country does this flag belong to?,Guernsey,Bouvet Island,Botswana,Sint Maarten,Guernsey
Set_36,106,"Iran, Islamic Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_36_106_(iran_islamic).png"")",Which country does this flag belong to?,Ethiopia,Gambia,"Iran, Islamic Republic of",Sint Maarten,"Iran, Islamic Republic of"
Set_36,107,Kuwait,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_36_107_(kuwait).png"")",Which country does this flag belong to?,Macao,Vanuatu,Kuwait,Côte d'Ivoire,Kuwait
Set_36,108,Guinea,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_36_108_(guinea).png"")",Which country does this flag belong to?,Guinea,Egypt,US Minor Outlying Islands,Europe,Guinea
Set_37,109,Ireland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_37_109_(ireland).png"")",Which country does this flag belong to?,Turkmenistan,Samoa,Cameroon,Ireland,Ireland
Set_37,110,Kyrgyzstan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_37_110_(kyrgyzstan).png"")",Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Kenya,Kyrgyzstan,Malta,Kyrgyzstan
Set_37,111,Heard Island and McDonald Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_37_111_(heard_island_and_mcdonald_islands).png"")",Which country does this flag belong to?,Antigua and Barbuda,Tokelau,Mayotte,Heard Island and McDonald Islands,Heard Island and McDonald Islands
Set_38,112,Israel,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_38_112_(israel).png"")",Which country does this flag belong to?,Cocos Islands,Portugal,Korea Democratic Peoples,Israel,Israel
Set_38,113,Laos,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_38_113_(laos).png"")",Which country does this flag belong to?,Belarus,Laos,Burundi,"Tanzania, United Republic of",Laos
Set_38,114,Holy See,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_38_114_(holy_see).png"")",Which country does this flag belong to?,Holy See,Belarus,Uruguay,Croatia,Holy See
Set_39,115,Italy,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_39_115_(italy).png"")",Which country does this flag belong to?,Sweden,Macao,Rwanda,Italy,Italy
Set_39,116,Liechtenstein,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_39_116_(liechtenstein).png"")",Which country does this flag belong to?,Liechtenstein,Lesotho,Haiti,Burundi,Liechtenstein
Set_39,117,Hong Kong,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_39_117_(hong_kong).png"")",Which country does this flag belong to?,Aruba,Hong Kong,Myanmar,Lithuania,Hong Kong
Set_40,118,Jamaica,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_40_118_(jamaica).png"")",Which country does this flag belong to?,Caribbean Netherlands,Angola,Zimbabwe,Jamaica,Jamaica
Set_40,119,Macao,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_40_119_(macao).png"")",Which country does this flag belong to?,Nauru,Australia,Macao,Kiribati,Macao
Set_40,120,Isle of Man,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_40_120_(isle_of_man).png"")",Which country does this flag belong to?,"Korea, Republic of",Isle of Man,Germany,Nauru,Isle of Man
Set_41,121,Japan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_41_121_(japan).png"")",Which country does this flag belong to?,Faroe Islands,Haiti,Solomon Islands,Japan,Japan
Set_41,122,Madagascar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_41_122_(madagascar).png"")",Which country does this flag belong to?,Brunei Darussalam,Isle of Man,Madagascar,Haiti,Madagascar
Set_41,123,Jersey,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_41_123_(jersey).png"")",Which country does this flag belong to?,Ghana,Tonga,Mali,Jersey,Jersey
Set_42,124,Kenya,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_42_124_(kenya).png"")",Which country does this flag belong to?,Kenya,Northern Mariana Islands,Croatia,Gibraltar,Kenya
Set_42,125,Maldives,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_42_125_(maldives).png"")",Which country does this flag belong to?,Maldives,Uruguay,Central African Republic,Canada,Maldives
Set_42,126,Kingdom of Eswatini,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_42_126_(kingdom_of_eswatini).png"")",Which country does this flag belong to?,Greenland,Kingdom of Eswatini,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,Kingdom of Eswatini
Set_43,127,Latvia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_43_127_(latvia).png"")",Which country does this flag belong to?,Russian Federation,Czech Republic,Latvia,Cambodia,Latvia
Set_43,128,Mali,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_43_128_(mali).png"")",Which country does this flag belong to?,Saint Vincent and the Grenadines,Mali,Cyprus,Guyana,Mali
Set_43,129,Kiribati,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_43_129_(kiribati).png"")",Which country does this flag belong to?,United Arab Emirates,Ireland,Kiribati,Luxembourg,Kiribati
Set_44,130,Lebanon,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_44_130_(lebanon).png"")",Which country does this flag belong to?,Benin,Lebanon,Mayotte,Tuvalu,Lebanon
Set_44,131,Martinique,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_44_131_(martinique).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Martinique,American Samoa,Germany,Martinique
Set_44,132,Korea Democratic Peoples,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_44_132_(korea_democratic_peoples).png"")",Which country does this flag belong to?,Jamaica,Falkland Islands,South Georgia and the South Sandwich Islands,Korea Democratic Peoples,Korea Democratic Peoples
Set_45,133,Libya,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_45_133_(libya).png"")",Which country does this flag belong to?,Cook Islands,French Southern Territories,Libya,Slovenia,Libya
Set_45,134,Mauritania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_45_134_(mauritania).png"")",Which country does this flag belong to?,Romania,Kyrgyzstan,Sao Tome and Principe,Mauritania,Mauritania
Set_45,135,Lesotho,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_45_135_(lesotho).png"")",Which country does this flag belong to?,Virgin Islands Us,Equatorial Guinea,Lesotho,Liechtenstein,Lesotho
Set_46,136,Lithuania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_46_136_(lithuania).png"")",Which country does this flag belong to?,Lithuania,Kyrgyzstan,French Southern Territories,England,Lithuania
Set_46,137,Mauritius,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_46_137_(mauritius).png"")",Which country does this flag belong to?,Mauritius,Bosnia and Herzegovina,South Sudan,Philippines,Mauritius
Set_46,138,Liberia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_46_138_(liberia).png"")",Which country does this flag belong to?,Liberia,Cameroon,Mexico,Mauritius,Liberia
Set_47,139,Luxembourg,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_47_139_(luxembourg).png"")",Which country does this flag belong to?,Morocco,Martinique,Luxembourg,Macao,Luxembourg
Set_47,140,Mayotte,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_47_140_(mayotte).png"")",Which country does this flag belong to?,Portugal,Israel,Equatorial Guinea,Mayotte,Mayotte
Set_47,141,Malawi,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_47_141_(malawi).png"")",Which country does this flag belong to?,Marshall Islands,Mozambique,Malawi,Uganda,Malawi
Set_48,142,Malaysia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_48_142_(malaysia).png"")",Which country does this flag belong to?,Malaysia,Oman,Iceland,Spain,Malaysia
Set_48,143,"Micronesia, Federated States of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_48_143_(micronesia).png"")",Which country does this flag belong to?,Norfolk Island,"Micronesia, Federated States of",Palau,Holy See,"Micronesia, Federated States of"
Set_48,144,Marshall Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_48_144_(marshall_islands).png"")",Which country does this flag belong to?,Marshall Islands,Guernsey,Virgin Islands Us,Papua New Guinea,Marshall Islands
Set_49,145,Malta,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_49_145_(malta).png"")",Which country does this flag belong to?,Malta,Saudi Arabia,Kiribati,Niue,Malta
Set_49,146,Moldova,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_49_146_(moldova).png"")",Which country does this flag belong to?,Moldova,Saint Lucia,Switzerland,French Polynesia,Moldova
Set_49,147,Montserrat,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_49_147_(montserrat).png"")",Which country does this flag belong to?,El Salvador,Montserrat,Korea Democratic Peoples,San Marino,Montserrat
Set_50,148,Mexico,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_50_148_(mexico).png"")",Which country does this flag belong to?,French Polynesia,Mexico,Rwanda,Taiwan (Republic of China),Mexico
Set_50,149,Mongolia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_50_149_(mongolia).png"")",Which country does this flag belong to?,Indonesia,Mongolia,Sierra Leone,Kosovo,Mongolia
Set_50,150,Nauru,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_50_150_(nauru).png"")",Which country does this flag belong to?,Saint Barthélemy,American Samoa,Nauru,"Congo, the Democratic Republic of the",Nauru
Set_51,151,Monaco,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_51_151_(monaco).png"")",Which country does this flag belong to?,Monaco,Korea Democratic Peoples,Mozambique,Greenland,Monaco
Set_51,152,Montenegro,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_51_152_(montenegro).png"")",Which country does this flag belong to?,Montenegro,Jordan,Singapore,Ireland,Montenegro
Set_51,153,New Caledonia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_51_153_(new_caledonia).png"")",Which country does this flag belong to?,New Caledonia,Georgia,Turks and Caicos Islands,Faroe Islands,New Caledonia
Set_52,154,Morocco,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_52_154_(morocco).png"")",Which country does this flag belong to?,Niger,Morocco,Mayotte,Singapore,Morocco
Set_52,155,Mozambique,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_52_155_(mozambique).png"")",Which country does this flag belong to?,Mozambique,Cook Islands,Iceland,Grenada,Mozambique
Set_52,156,Niue,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_52_156_(niue).png"")",Which country does this flag belong to?,Gabon,South Sudan,China,Niue,Niue
Set_53,157,Nepal,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_53_157_(nepal).png"")",Which country does this flag belong to?,French Southern Territories,Nepal,American Samoa,Bosnia and Herzegovina,Nepal
Set_53,158,Myanmar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_53_158_(myanmar).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Falkland Islands,Myanmar,Czech Republic,Myanmar
Set_53,159,Norfolk Island,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_53_159_(norfolk_island).png"")",Which country does this flag belong to?,Norfolk Island,Czech Republic,Kosovo,India,Norfolk Island
Set_54,160,Netherlands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_54_160_(netherlands).png"")",Which country does this flag belong to?,Zimbabwe,Austria,Papua New Guinea,Netherlands,Netherlands
Set_54,161,Namibia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_54_161_(namibia).png"")",Which country does this flag belong to?,Grenada,Namibia,China,Liberia,Namibia
Set_54,162,Northern Ireland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_54_162_(northern_ireland).png"")",Which country does this flag belong to?,Russian Federation,Northern Ireland,Svalbard and Jan Mayen Islands,Europe,Northern Ireland
Set_55,163,New Zealand,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_55_163_(new_zealand).png"")",Which country does this flag belong to?,Oman,New Zealand,Syrian Arab Republic,Russian Federation,New Zealand
Set_55,164,Nicaragua,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_55_164_(nicaragua).png"")",Which country does this flag belong to?,Russian Federation,Kenya,Dominica,Nicaragua,Nicaragua
Set_55,165,Northern Mariana Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_55_165_(northern_mariana_islands).png"")",Which country does this flag belong to?,Denmark,Ireland,Martinique,Northern Mariana Islands,Northern Mariana Islands
Set_56,166,Nigeria,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_56_166_(nigeria).png"")",Which country does this flag belong to?,Nigeria,Sint Maarten,Slovenia,England,Nigeria
Set_56,167,Niger,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_56_167_(niger).png"")",Which country does this flag belong to?,Djibouti,Benin,Niger,Panama,Niger
Set_56,168,Palau,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_56_168_(palau).png"")",Which country does this flag belong to?,"Virgin Islands, British",Nigeria,Virgin Islands Us,Palau,Palau
Set_57,169,Norway,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_57_169_(norway).png"")",Which country does this flag belong to?,Tonga,Poland,Norway,Indonesia,Norway
Set_57,170,North Macedonia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_57_170_(north_macedonia).png"")",Which country does this flag belong to?,Sint Maarten,Antigua and Barbuda,North Macedonia,Libya,North Macedonia
Set_57,171,Palestine,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_57_171_(palestine).png"")",Which country does this flag belong to?,Zambia,Christmas Island,"Bolivia, Plurinational State of",Palestine,Palestine
Set_58,172,Pakistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_58_172_(pakistan).png"")",Which country does this flag belong to?,Trinidad and Tobago,France,Saint Kitts and Nevis,Pakistan,Pakistan
