set_id,quiz_id,country_name,flag_image,question_text,option_a,option_b,option_c,option_d,correct_answer
Set_58,173,Oman,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_58_173_(oman).png"")",Which country does this flag belong to?,Oman,"Congo, the Democratic Republic of the",Barbados,Bermuda,Oman
Set_58,174,Pitcairn,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_58_174_(pitcairn).png"")",Which country does this flag belong to?,Bhutan,Pitcairn,South Georgia and the South Sandwich Islands,Saint Barthélemy,Pitcairn
Set_59,175,Panama,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_59_175_(panama).png"")",Which country does this flag belong to?,Montserrat,Grenada,Panama,United Arab Emirates,Panama
Set_59,176,Qatar,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_59_176_(qatar).png"")",Which country does this flag belong to?,Chad,Qatar,Ireland,Mozambique,Qatar
Set_59,177,Puerto Rico,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_59_177_(puerto_rico).png"")",Which country does this flag belong to?,Puerto Rico,Slovenia,Aruba,United Kingdom,Puerto Rico
Set_60,178,Papua New Guinea,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_60_178_(papua_new_guinea).png"")",Which country does this flag belong to?,Holy See,Papua New Guinea,Anguilla,Spain,Papua New Guinea
Set_60,179,Saint Kitts and Nevis,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_60_179_(saint_kitts_and_nevis).png"")",Which country does this flag belong to?,Slovenia,Jersey,Saint Kitts and Nevis,Albania,Saint Kitts and Nevis
Set_60,180,Republic of the Congo,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_60_180_(republic_of_the_congo).png"")",Which country does this flag belong to?,Republic of the Congo,Slovakia,Togo,Thailand,Republic of the Congo
Set_61,181,Paraguay,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_61_181_(paraguay).png"")",Which country does this flag belong to?,Kingdom of Eswatini,Nigeria,Montserrat,Paraguay,Paraguay
Set_61,182,Saint Lucia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_61_182_(saint_lucia).png"")",Which country does this flag belong to?,Europe,Tokelau,Saint Lucia,Luxembourg,Saint Lucia
Set_61,183,Republic of Türkiye,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_61_183_(republic_of_türkiye).png"")",Which country does this flag belong to?,Republic of Türkiye,"Micronesia, Federated States of",British Indian Ocean Territory,Kenya,Republic of Türkiye
Set_62,184,Peru,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_62_184_(peru).png"")",Which country does this flag belong to?,Sint Maarten,Yemen,Peru,Australia,Peru
Set_62,185,Samoa,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_62_185_(samoa).png"")",Which country does this flag belong to?,Nauru,Tajikistan,Samoa,Christmas Island,Samoa
Set_62,186,Russian Federation,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_62_186_(russian_federation).png"")",Which country does this flag belong to?,Saint Kitts and Nevis,Russian Federation,China,Gabon,Russian Federation
Set_63,187,Philippines,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_63_187_(philippines).png"")",Which country does this flag belong to?,"Virgin Islands, British",Philippines,England,India,Philippines
Set_63,188,San Marino,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_63_188_(san_marino).png"")",Which country does this flag belong to?,Senegal,San Marino,Zambia,New Zealand,San Marino
Set_63,189,Rwanda,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_63_189_(rwanda).png"")",Which country does this flag belong to?,Gibraltar,"Korea, Republic of",Zambia,Rwanda,Rwanda
Set_64,190,Poland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_64_190_(poland).png"")",Which country does this flag belong to?,Cook Islands,Poland,Latvia,Pitcairn,Poland
Set_64,191,Senegal,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_64_191_(senegal).png"")",Which country does this flag belong to?,Senegal,Philippines,Marshall Islands,Norfolk Island,Senegal
Set_64,192,Réunion,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_64_192_(réunion).png"")",Which country does this flag belong to?,Central African Republic,Libya,French Guiana,Réunion,Réunion
Set_65,193,Portugal,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_65_193_(portugal).png"")",Which country does this flag belong to?,Armenia,Tunisia,Guyana,Portugal,Portugal
Set_65,194,Seychelles,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_65_194_(seychelles).png"")",Which country does this flag belong to?,Seychelles,Albania,Northern Ireland,Mauritania,Seychelles
Set_65,195,Saint Barthélemy,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_65_195_(saint_barthélemy).png"")",Which country does this flag belong to?,Sierra Leone,Saint Barthélemy,Chad,Cook Islands,Saint Barthélemy
Set_66,196,Romania,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_66_196_(romania).png"")",Which country does this flag belong to?,Saudi Arabia,Kenya,British Indian Ocean Territory,Romania,Romania
Set_66,197,Somalia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_66_197_(somalia).png"")",Which country does this flag belong to?,Côte d'Ivoire,Czech Republic,Somalia,Estonia,Somalia
Set_66,198,"Saint Helena, Ascension and Tristan da Cunha","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_66_198_(saint_helena_ascension_and_tristan_da_cunha).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Philippines,Poland,France,"Saint Helena, Ascension and Tristan da Cunha"
Set_67,199,Saudi Arabia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_67_199_(saudi_arabia).png"")",Which country does this flag belong to?,"Bolivia, Plurinational State of",Saudi Arabia,Mauritania,Indonesia,Saudi Arabia
Set_67,200,Sudan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_67_200_(sudan).png"")",Which country does this flag belong to?,Turks and Caicos Islands,Sudan,Andorra,Bosnia and Herzegovina,Sudan
Set_67,201,Saint Martin,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_67_201_(saint_martin).png"")",Which country does this flag belong to?,Antarctica,Liechtenstein,Ukraine,Saint Martin,Saint Martin
Set_68,202,Serbia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_68_202_(serbia).png"")",Which country does this flag belong to?,Dominica,Germany,Serbia,Nicaragua,Serbia
Set_68,203,Suriname,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_68_203_(suriname).png"")",Which country does this flag belong to?,Nepal,Brunei Darussalam,Suriname,Wallis and Futuna Islands,Suriname
Set_68,204,Saint Pierre and Miquelon,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_68_204_(saint_pierre_and_miquelon).png"")",Which country does this flag belong to?,Niue,Saint Pierre and Miquelon,Slovenia,Croatia,Saint Pierre and Miquelon
Set_69,205,Singapore,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_69_205_(singapore).png"")",Which country does this flag belong to?,Singapore,Kenya,Kiribati,Zimbabwe,Singapore
Set_69,206,Syrian Arab Republic,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_69_206_(syrian_arab_republic).png"")",Which country does this flag belong to?,Qatar,Syrian Arab Republic,Guam,Gambia,Syrian Arab Republic
Set_69,207,Saint Vincent and the Grenadines,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_69_207_(saint_vincent_and_the_grenadines).png"")",Which country does this flag belong to?,Saint Vincent and the Grenadines,Syrian Arab Republic,Antigua and Barbuda,Eritrea,Saint Vincent and the Grenadines
Set_70,208,Slovakia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_70_208_(slovakia).png"")",Which country does this flag belong to?,Trinidad and Tobago,Benin,Slovakia,Faroe Islands,Slovakia
Set_70,209,Tajikistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_70_209_(tajikistan).png"")",Which country does this flag belong to?,Tajikistan,Saint Pierre and Miquelon,Czech Republic,"Saint Helena, Ascension and Tristan da Cunha",Tajikistan
Set_70,210,Sao Tome and Principe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_70_210_(sao_tome_and_principe).png"")",Which country does this flag belong to?,Sao Tome and Principe,Seychelles,Bulgaria,Jordan,Sao Tome and Principe
Set_71,211,Slovenia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_71_211_(slovenia).png"")",Which country does this flag belong to?,Spain,Saint Barthélemy,Malta,Slovenia,Slovenia
Set_71,212,Togo,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_71_212_(togo).png"")",Which country does this flag belong to?,Togo,Mali,Oman,Malta,Togo
Set_71,213,Scotland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_71_213_(scotland).png"")",Which country does this flag belong to?,Taiwan (Republic of China),Uruguay,Scotland,Sierra Leone,Scotland
Set_72,214,South Africa,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_72_214_(south_africa).png"")",Which country does this flag belong to?,Sweden,South Africa,Spain,Togo,South Africa
Set_72,215,Tokelau,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_72_215_(tokelau).png"")",Which country does this flag belong to?,Tokelau,Togo,Belarus,Antarctica,Tokelau
Set_72,216,Sierra Leone,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_72_216_(sierra_leone).png"")",Which country does this flag belong to?,Comoros,Sierra Leone,Haiti,Chile,Sierra Leone
Set_73,217,Spain,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_73_217_(spain).png"")",Which country does this flag belong to?,Ecuador,Mauritius,Spain,Côte d'Ivoire,Spain
Set_73,218,Tonga,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_73_218_(tonga).png"")",Which country does this flag belong to?,Sweden,Bouvet Island,Europe,Tonga,Tonga
Set_73,219,Sint Maarten,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_73_219_(sint_maarten).png"")",Which country does this flag belong to?,Sint Maarten,Fiji,Montserrat,Jersey,Sint Maarten
Set_74,220,Sri Lanka,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_74_220_(sri_lanka).png"")",Which country does this flag belong to?,Pitcairn,Georgia,French Polynesia,Sri Lanka,Sri Lanka
Set_74,221,Turkmenistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_74_221_(turkmenistan).png"")",Which country does this flag belong to?,Turkmenistan,Mauritania,"Virgin Islands, British",Zimbabwe,Turkmenistan
Set_74,222,Solomon Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_74_222_(solomon_islands).png"")",Which country does this flag belong to?,Norfolk Island,Brazil,Chile,Solomon Islands,Solomon Islands
Set_75,223,Sweden,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_75_223_(sweden).png"")",Which country does this flag belong to?,Sweden,United States,Hong Kong,Tonga,Sweden
Set_75,224,Tuvalu,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_75_224_(tuvalu).png"")",Which country does this flag belong to?,Qatar,Tuvalu,Austria,Holy See,Tuvalu
Set_75,225,South Georgia and the South Sandwich Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_75_225_(south_georgia_and_the_south_sandwich_islands).png"")",Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Belarus,Bahrain,Svalbard and Jan Mayen Islands,South Georgia and the South Sandwich Islands
Set_76,226,Switzerland,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_76_226_(switzerland).png"")",Which country does this flag belong to?,Switzerland,Tunisia,Cameroon,Mongolia,Switzerland
Set_76,227,Uganda,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_76_227_(uganda).png"")",Which country does this flag belong to?,United States,Uganda,Timor-Leste,Scotland,Uganda
Set_76,228,South Sudan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_76_228_(south_sudan).png"")",Which country does this flag belong to?,Lithuania,South Sudan,Myanmar,Anguilla,South Sudan
Set_77,229,Thailand,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_77_229_(thailand).png"")",Which country does this flag belong to?,Costa Rica,Thailand,Latvia,Isle of Man,Thailand
Set_77,230,United Arab Emirates,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_77_230_(united_arab_emirates).png"")",Which country does this flag belong to?,United Arab Emirates,Nigeria,Saint Martin,Uzbekistan,United Arab Emirates
Set_77,231,Svalbard and Jan Mayen Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_77_231_(svalbard_and_jan_mayen_islands).png"")",Which country does this flag belong to?,Svalbard and Jan Mayen Islands,Scotland,Haiti,Indonesia,Svalbard and Jan Mayen Islands
Set_78,232,Tunisia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_78_232_(tunisia).png"")",Which country does this flag belong to?,Cape Verde,Cayman Islands,Martinique,Tunisia,Tunisia
Set_78,233,US Minor Outlying Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_78_233_(us_minor_outlying_islands).png"")",Which country does this flag belong to?,Nigeria,Solomon Islands,Guinea,US Minor Outlying Islands,US Minor Outlying Islands
Set_78,234,Taiwan (Republic of China),"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_78_234_(taiwan).png"")",Which country does this flag belong to?,Western Sahara,Taiwan (Republic of China),Jersey,Saint Barthélemy,Taiwan (Republic of China)
Set_79,235,Ukraine,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_79_235_(ukraine).png"")",Which country does this flag belong to?,Western Sahara,Ukraine,Argentina,British Indian Ocean Territory,Ukraine
Set_79,236,Uzbekistan,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_79_236_(uzbekistan).png"")",Which country does this flag belong to?,Honduras,Uzbekistan,French Guiana,Belgium,Uzbekistan
Set_79,237,"Tanzania, United Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_79_237_(tanzania_united).png"")",Which country does this flag belong to?,"Tanzania, United Republic of",Kenya,Tonga,Christmas Island,"Tanzania, United Republic of"
Set_80,238,United Kingdom,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_80_238_(united_kingdom).png"")",Which country does this flag belong to?,Barbados,Mayotte,United Kingdom,Taiwan (Republic of China),United Kingdom
Set_80,239,Vanuatu,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_80_239_(vanuatu).png"")",Which country does this flag belong to?,Vanuatu,Saint Barthélemy,Uganda,Monaco,Vanuatu
Set_80,240,Timor-Leste,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_80_240_(timor-leste).png"")",Which country does this flag belong to?,Afghanistan,Malaysia,Timor-Leste,Greece,Timor-Leste
Set_81,241,United States,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_81_241_(united_states).png"")",Which country does this flag belong to?,Saint Pierre and Miquelon,United States,Monaco,Heard Island and McDonald Islands,United States
Set_81,242,"Virgin Islands, British","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_81_242_(virgin_islands_british).png"")",Which country does this flag belong to?,"Virgin Islands, British",Lebanon,French Southern Territories,Monaco,"Virgin Islands, British"
Set_81,243,Trinidad and Tobago,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_81_243_(trinidad_and_tobago).png"")",Which country does this flag belong to?,Ireland,Wallis and Futuna Islands,Trinidad and Tobago,Åland Islands,Trinidad and Tobago
Set_82,244,Uruguay,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_82_244_(uruguay).png"")",Which country does this flag belong to?,"Saint Helena, Ascension and Tristan da Cunha",Libya,Hungary,Uruguay,Uruguay
Set_82,245,Virgin Islands Us,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_82_245_(virgin_islands_us).png"")",Which country does this flag belong to?,Virgin Islands Us,Saudi Arabia,Senegal,Côte d'Ivoire,Virgin Islands Us
Set_82,246,Turks and Caicos Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_82_246_(turks_and_caicos_islands).png"")",Which country does this flag belong to?,Turks and Caicos Islands,Kyrgyzstan,Montserrat,Mozambique,Turks and Caicos Islands
Set_83,247,"Venezuela, Bolivarian Republic of","=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_83_247_(venezuela_bolivarian).png"")",Which country does this flag belong to?,Vanuatu,Taiwan (Republic of China),Western Sahara,"Venezuela, Bolivarian Republic of","Venezuela, Bolivarian Republic of"
Set_83,248,Wallis and Futuna Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_83_248_(wallis_and_futuna_islands).png"")",Which country does this flag belong to?,Wallis and Futuna Islands,Faroe Islands,Cocos Islands,Ethiopia,Wallis and Futuna Islands
Set_83,249,Wales,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_83_249_(wales).png"")",Which country does this flag belong to?,Thailand,Kyrgyzstan,Wales,"Virgin Islands, British",Wales
Set_84,250,Vietnam,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_84_250_(vietnam).png"")",Which country does this flag belong to?,South Georgia and the South Sandwich Islands,Vietnam,Greenland,Antigua and Barbuda,Vietnam
Set_84,251,Yemen,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_84_251_(yemen).png"")",Which country does this flag belong to?,Yemen,"Tanzania, United Republic of",Armenia,Uruguay,Yemen
Set_84,252,Western Sahara,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_84_252_(western_sahara).png"")",Which country does this flag belong to?,Ecuador,Western Sahara,Slovakia,Thailand,Western Sahara
Set_85,253,Zimbabwe,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_85_253_(zimbabwe).png"")",Which country does this flag belong to?,Angola,Pakistan,Zimbabwe,Malta,Zimbabwe
Set_85,254,Zambia,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_85_254_(zambia).png"")",Which country does this flag belong to?,Zambia,Uzbekistan,Ghana,Tuvalu,Zambia
Set_85,255,Åland Islands,"=IMAGE(""https://davidlikescat.github.io/003_CC_Flags/canva_upload_ready/flag_images/png/Set_85_255_(åland_islands).png"")",Which country does this flag belong to?,Tunisia,Costa Rica,North Macedonia,Åland Islands,Åland Islands
